fips,county_name,total_population,median_household_income,median_home_value,poverty_rate,lfp_rate,bachelors_rate,civilian_labor_force,unemployment_rate,labor_force,employment,unemployment_level,rucc_code,rucc_label,is_metro,is_rural,last_updated
18001,Adams,35827,61731,164500,11.46,61.86,10.89,15896,3.0,15773,15301,472,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18003,Allen,385456,66222,173600,12.03,66.79,20.27,199672,3.2,196977,190768,6209,2.0,Metro: 250K–1M,True,False,2026-03-08
18005,Bartholomew,82371,76912,197500,11.51,65.22,19.93,42485,3.2,39551,38291,1260,3.0,Metro: <250K,True,False,2026-03-08
18007,Benton,8709,58620,122600,14.17,62.62,14.84,4236,2.7,4478,4356,122,3.0,Metro: <250K,True,False,2026-03-08
18009,Blackford,12074,51108,90200,17.02,56.1,9.19,5452,3.8,5168,4972,196,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18011,Boone,71235,103038,320000,5.76,69.61,30.91,38195,2.6,40896,39828,1068,1.0,Metro: 1M+ population,True,False,2026-03-08
18013,Brown,15513,73933,227600,8.17,57.59,16.91,7623,3.5,7784,7515,269,1.0,Metro: 1M+ population,True,False,2026-03-08
18015,Carroll,20397,61464,152900,7.28,60.21,10.96,9905,2.8,10831,10524,307,3.0,Metro: <250K,True,False,2026-03-08
18017,Cass,37820,55862,110600,13.88,62.85,9.98,19103,3.8,17773,17102,671,4.0,"Nonmetro: Urban 20K+, adj to metro",False,False,2026-03-08
18019,Clark,121484,69005,195100,9.7,66.3,16.61,64739,3.1,66852,64793,2059,1.0,Metro: 1M+ population,True,False,2026-03-08
18021,Clay,26396,68364,130000,10.92,58.82,12.02,12312,3.4,12067,11660,407,3.0,Metro: <250K,True,False,2026-03-08
18023,Clinton,33020,59515,140100,8.95,64.0,10.72,16092,2.9,16710,16230,480,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18025,Crawford,10511,46706,105500,21.95,53.34,7.82,4487,4.0,4416,4241,175,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18027,Daviess,33337,64113,174000,9.64,62.87,10.73,15562,2.6,15829,15419,410,7.0,"Nonmetro: Urban 2.5K–20K, not adj",False,True,2026-03-08
18033,DeKalb,43312,68110,157700,9.98,65.59,13.41,22346,3.1,21855,21180,675,4.0,"Nonmetro: Urban 20K+, adj to metro",False,False,2026-03-08
18029,Dearborn,50709,80352,210800,8.46,64.26,16.44,26337,3.4,26626,25733,893,1.0,Metro: 1M+ population,True,False,2026-03-08
18031,Decatur,26432,71566,174400,9.56,66.49,15.37,13803,3.0,13196,12795,401,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18035,Delaware,112156,53377,120500,20.63,59.83,15.0,56427,3.9,51776,49774,2002,3.0,Metro: <250K,True,False,2026-03-08
18037,Dubois,43584,68945,187000,9.65,67.9,17.32,23212,2.6,21775,21202,573,5.0,"Nonmetro: Urban 20K+, not adj",False,False,2026-03-08
18039,Elkhart,206841,63978,181800,12.01,65.57,13.23,102793,4.5,100897,96328,4569,3.0,Metro: <250K,True,False,2026-03-08
18041,Fayette,23391,52219,99100,16.37,57.02,11.41,10870,3.7,10251,9868,383,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18043,Floyd,80191,75686,214800,9.37,64.21,19.55,41381,3.0,41629,40388,1241,1.0,Metro: 1M+ population,True,False,2026-03-08
18045,Fountain,16468,60559,123400,12.06,61.67,8.71,8177,3.1,8173,7917,256,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18047,Franklin,22850,75985,200700,7.35,64.44,13.22,11837,3.1,11750,11382,368,1.0,Metro: 1M+ population,True,False,2026-03-08
18049,Fulton,20420,62644,143400,14.79,59.55,12.22,9580,3.7,9476,9127,349,7.0,"Nonmetro: Urban 2.5K–20K, not adj",False,True,2026-03-08
18051,Gibson,33006,64153,159700,9.97,62.48,12.97,16314,2.8,17239,16759,480,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18053,Grant,66560,53033,109300,19.06,58.82,10.85,31939,3.8,29840,28721,1119,4.0,"Nonmetro: Urban 20K+, adj to metro",False,False,2026-03-08
18055,Greene,30900,57771,116400,13.97,58.03,11.09,14612,3.7,14436,13908,528,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18057,Hamilton,349527,114866,350900,4.23,71.32,37.8,192297,2.7,203603,198144,5459,1.0,Metro: 1M+ population,True,False,2026-03-08
18059,Hancock,80170,85262,235500,4.91,68.24,22.41,43570,2.8,46313,45007,1306,1.0,Metro: 1M+ population,True,False,2026-03-08
18061,Harrison,39684,71302,202900,7.6,60.37,13.64,19272,3.0,19548,18955,593,1.0,Metro: 1M+ population,True,False,2026-03-08
18063,Hendricks,175639,95261,257700,5.22,69.76,25.78,96134,2.7,100720,97970,2750,1.0,Metro: 1M+ population,True,False,2026-03-08
18065,Henry,48913,57632,124900,13.72,53.95,11.52,21615,3.6,21374,20596,778,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18067,Howard,83452,62014,143100,12.09,59.43,13.35,39671,5.0,35408,33627,1781,3.0,Metro: <250K,True,False,2026-03-08
18069,Huntington,36699,59894,134000,11.12,63.11,14.56,18794,2.9,19075,18516,559,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18071,Jackson,46212,65609,161300,12.45,63.13,12.27,22948,3.0,23067,22385,682,4.0,"Nonmetro: Urban 20K+, adj to metro",False,False,2026-03-08
18073,Jasper,33045,77777,190700,7.5,61.08,12.62,16063,3.5,16637,16047,590,1.0,Metro: 1M+ population,True,False,2026-03-08
18075,Jay,20451,52231,101500,13.51,60.62,7.52,9568,2.9,9372,9098,274,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18077,Jefferson,33057,57801,168100,12.86,57.39,11.11,15645,3.2,15050,14563,487,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18079,Jennings,27610,66892,133200,13.92,62.78,9.72,13839,3.2,14652,14182,470,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18081,Johnson,161952,82730,240700,7.49,66.76,20.36,84890,2.9,86808,84333,2475,1.0,Metro: 1M+ population,True,False,2026-03-08
18083,Knox,36148,58173,122100,13.21,63.33,11.65,18501,3.0,17848,17304,544,7.0,"Nonmetro: Urban 2.5K–20K, not adj",False,True,2026-03-08
18085,Kosciusko,80442,70945,183300,8.91,65.81,15.39,42153,3.5,40985,39558,1427,4.0,"Nonmetro: Urban 20K+, adj to metro",False,False,2026-03-08
18087,LaGrange,40364,81658,230300,5.66,63.68,7.02,18459,3.6,18948,18274,674,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18091,LaPorte,112215,66854,166200,14.72,57.82,14.18,52513,3.9,51462,49477,1985,3.0,Metro: <250K,True,False,2026-03-08
18089,Lake,497682,66375,195100,14.72,61.49,16.24,243424,5.1,236268,224288,11980,1.0,Metro: 1M+ population,True,False,2026-03-08
18093,Lawrence,45113,64210,146700,10.71,60.12,11.15,22147,3.8,20801,20014,787,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18095,Madison,130545,60060,135100,14.14,59.45,12.87,63029,3.6,63014,60754,2260,1.0,Metro: 1M+ population,True,False,2026-03-08
18097,Marion,971737,59504,184100,15.36,67.54,21.37,512211,3.5,502239,484893,17346,1.0,Metro: 1M+ population,True,False,2026-03-08
18099,Marshall,46208,66016,170800,10.83,61.97,12.96,22414,3.7,22462,21640,822,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18101,Martin,9863,65489,142400,14.14,60.89,9.47,4836,3.0,5037,4885,152,9.0,"Nonmetro: <2.5K, not adj",False,True,2026-03-08
18103,Miami,35952,59551,112800,15.75,55.21,10.84,16148,3.9,15434,14838,596,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18105,Monroe,140065,60308,240600,20.69,62.28,24.12,75034,3.0,74070,71852,2218,3.0,Metro: <250K,True,False,2026-03-08
18107,Montgomery,38018,62937,156400,12.72,63.91,13.12,19454,2.8,19655,19114,541,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18109,Morgan,71757,79134,200600,8.5,62.82,13.59,36400,3.3,36681,35482,1199,1.0,Metro: 1M+ population,True,False,2026-03-08
18111,Newton,13829,63673,147900,12.65,59.53,10.01,6736,4.1,6665,6393,272,1.0,Metro: 1M+ population,True,False,2026-03-08
18113,Noble,47431,70286,168100,7.25,63.78,12.32,23758,3.7,22387,21549,838,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18115,Ohio,5974,66333,189600,10.02,58.88,11.13,2880,3.4,2952,2852,100,1.0,Metro: 1M+ population,True,False,2026-03-08
18117,Orange,19768,60775,125100,14.7,60.96,9.31,9662,3.1,9382,9091,291,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18119,Owen,21361,57947,151400,12.3,60.18,10.67,10526,3.4,10612,10252,360,3.0,Metro: <250K,True,False,2026-03-08
18121,Parke,16327,63393,121500,15.55,51.55,8.95,6764,3.6,6893,6648,245,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18123,Perry,19186,58936,136700,12.11,57.07,11.28,8925,3.2,8638,8359,279,7.0,"Nonmetro: Urban 2.5K–20K, not adj",False,True,2026-03-08
18125,Pike,12227,64182,127000,10.98,58.0,9.28,5780,3.5,5454,5261,193,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18127,Porter,173355,82915,242300,9.31,62.13,18.56,87353,3.8,86871,83559,3312,1.0,Metro: 1M+ population,True,False,2026-03-08
18129,Posey,25226,75594,200900,10.01,62.2,16.86,12668,3.0,12267,11905,362,2.0,Metro: 250K–1M,True,False,2026-03-08
18131,Pulaski,12498,56823,131500,12.76,61.86,8.84,6223,3.0,6740,6538,202,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18133,Putnam,36942,70609,175600,8.91,56.22,12.86,17244,3.4,16653,16093,560,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18135,Randolph,24586,59674,97600,13.04,60.16,9.37,11756,3.2,11971,11583,388,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18137,Ripley,28990,70285,188400,9.62,65.49,10.66,15141,3.2,14153,13697,456,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18139,Rush,16716,62386,147200,11.71,60.28,10.4,8100,3.1,8145,7891,254,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18143,Scott,24403,49343,137200,15.77,58.53,7.79,11418,3.8,10069,9682,387,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18145,Shelby,44940,66449,170000,12.94,63.39,13.37,22814,3.0,22849,22169,680,1.0,Metro: 1M+ population,True,False,2026-03-08
18147,Spencer,19935,66168,168200,7.21,62.63,12.38,10126,3.2,10066,9745,321,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18141,St. Joseph,272388,61877,165700,14.42,63.85,19.16,137941,4.1,129917,124643,5274,2.0,Metro: 250K–1M,True,False,2026-03-08
18149,Starke,23308,59916,145600,13.58,53.73,8.63,9962,4.5,9228,8816,412,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18151,Steuben,34507,68837,187500,9.31,63.01,15.89,17832,3.3,17431,16854,577,7.0,"Nonmetro: Urban 2.5K–20K, not adj",False,True,2026-03-08
18153,Sullivan,20791,54556,115200,12.17,54.93,9.44,9412,3.4,9098,8786,312,3.0,Metro: <250K,True,False,2026-03-08
18155,Switzerland,9896,66525,162000,16.61,58.76,8.26,4600,3.7,4056,3907,149,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18157,Tippecanoe,186955,55728,199300,19.15,62.15,22.15,95328,2.9,99862,96967,2895,3.0,Metro: <250K,True,False,2026-03-08
18159,Tipton,15328,71947,150700,12.07,62.22,17.19,7785,3.5,7811,7534,277,1.0,Metro: 1M+ population,True,False,2026-03-08
18161,Union,7041,68514,149500,6.04,65.4,14.31,3762,2.8,3798,3691,107,8.0,"Nonmetro: <2.5K, adj",False,True,2026-03-08
18163,Vanderburgh,179900,58839,162800,14.26,64.42,17.86,93728,3.3,89349,86397,2952,2.0,Metro: 250K–1M,True,False,2026-03-08
18165,Vermillion,15488,59567,99400,14.87,58.77,12.64,7371,4.0,7026,6746,280,3.0,Metro: <250K,True,False,2026-03-08
18167,Vigo,106355,52789,130300,19.95,59.82,15.14,52192,3.7,48493,46721,1772,3.0,Metro: <250K,True,False,2026-03-08
18169,Wabash,31032,66194,135800,10.97,59.25,13.55,14946,3.2,14692,14229,463,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18171,Warren,8454,72833,151400,12.55,62.22,13.6,4206,2.8,4577,4448,129,3.0,Metro: <250K,True,False,2026-03-08
18173,Warrick,64065,91105,215600,6.06,63.87,20.67,32674,3.0,33249,32248,1001,2.0,Metro: 250K–1M,True,False,2026-03-08
18175,Washington,28133,60695,158200,13.11,61.12,10.39,13746,3.1,13942,13508,434,1.0,Metro: 1M+ population,True,False,2026-03-08
18177,Wayne,66522,54854,119400,16.05,59.9,11.75,31950,3.5,30373,29325,1048,5.0,"Nonmetro: Urban 20K+, not adj",False,False,2026-03-08
18179,Wells,28167,68074,161300,6.37,66.5,13.63,14720,2.7,14931,14530,401,2.0,Metro: 250K–1M,True,False,2026-03-08
18181,White,24630,65345,153200,8.69,60.73,12.54,11864,3.2,11628,11252,376,6.0,"Nonmetro: Urban 2.5K–20K, adj",False,False,2026-03-08
18183,Whitley,34259,73636,189800,9.14,65.44,16.72,17896,2.8,17830,17324,506,2.0,Metro: 250K–1M,True,False,2026-03-08
