fips,county_name,mental_unhealthy_days,physical_unhealthy_days,pct_uninsured,primary_care_rate,mental_health_provider_rate,mental_health_provider_ratio,pct_alcohol_driving_deaths,injury_death_rate,life_expectancy,age_adjusted_death_rate,pct_frequent_mental_distress,pct_frequent_physical_distress,drug_overdose_rate,suicide_rate
18001,Adams,5.6109528616,4.3163769098,12.972811274,38.93106,38.81557,2576:1,14.285714286,66.590563166,76.591729833,409.69609041,18.7,13.3,16.732201121,7.5674905299
18003,Allen,5.2148765454,3.7688206628,9.7697876093,73.85334,231.44777,432:1,32.989690722,87.919752286,76.019366808,425.45064924,16.2,11.0,32.953828122,14.589435384
18005,Bartholomew,4.513446551,3.4119945024,8.6592833494,78.81175999999999,183.1458,546:1,12.820512821,84.959108916,76.890401571,413.82505412,15.4,10.3,29.916115213,15.956159288
18007,Benton,5.6280394293,4.2479628338,11.513203856,22.95157,45.876819999999995,2180:1,0.0,94.320090179,75.859727399,469.06447864,18.5,13.2,,26.519306983
18009,Blackford,5.6952980995,4.4788894325,8.183952198,66.16492,33.55986,2980:1,44.444444444,94.059156491,73.045068136,586.41105191,18.9,13.6,33.678538351,
18011,Boone,4.422194709,3.0074140607,5.7832597428,210.80874,144.27485,693:1,10.526315789,71.987316243,78.009265331,335.32886945,14.2,8.8,31.39239543,16.208478185
18013,Brown,5.2320422064,3.5380972999,8.9925566903,32.15021,89.91651,1112:1,10.526315789,96.021045709,77.470391207,390.8996039,16.7,10.8,30.597080164,24.484815825
18015,Carroll,5.246525355,3.8084745239,9.0124816446,9.78282,77.83994,1285:1,42.857142857,76.165982492,79.499226986,328.33385147,17.1,11.4,19.6950549,13.433583173
18017,Cass,5.2755157011,4.1049335697,11.23062112,45.2573,239.74427,417:1,12.5,90.143115452,75.607806979,449.78139678,17.7,12.9,18.643465909,15.462259216
18019,Clark,5.1787950737,3.7337716241,7.9776224322,38.292950000000005,242.27887,413:1,9.8360655738,105.44212539,73.818944504,538.38209392,16.8,11.2,47.737201157,15.377166598
18021,Clay,5.5197343233,3.8184924592,8.3114938225,49.223780000000005,45.49073,2198:1,7.1428571429,73.143414426,75.550084879,433.92026402,17.6,11.6,,16.610859096
18023,Clinton,4.9964759329,3.8953274601,12.121212121,15.121730000000001,48.71662,2053:1,17.948717949,95.539241973,75.280849088,472.21049059,17.3,12.1,32.763386915,22.717597943
18025,Crawford,5.7026944784,4.4391037303,10.796945836,,66.43888,1505:1,10.0,88.941033987,74.178213972,552.84210706,19.5,14.1,47.288776797,
18027,Daviess,5.3176136482,4.3385420239,19.782647426,41.91993,86.77958000000001,1152:1,12.5,65.460354447,76.491944705,417.07980326,18.6,13.3,,10.397425623
18029,Dearborn,4.8139863181,3.654267768,7.2912869121,45.261340000000004,179.90535,556:1,14.705882353,85.803525964,76.563848355,416.26478089,16.6,10.9,29.980412797,24.297537389
18031,Decatur,5.2560634867,3.6353188404,7.2719746102,60.79027,41.64143,2401:1,12.5,63.160744094,74.462800446,466.26742617,17.0,11.1,36.494972503,11.036185439
18033,DeKalb,5.5877187745,3.7440456123,8.4494894694,46.1542,64.02781,1562:1,18.181818182,70.194883162,75.930070596,429.06455454,17.4,11.4,22.225969129,12.829539833
18035,Delaware,5.7683240593,4.1197599539,8.3782145438,114.4175,324.91006999999996,308:1,9.756097561,116.08384731,73.148563357,577.82600593,17.9,12.8,56.855005008,17.188726397
18037,Dubois,5.0247017769,3.5967694141,8.1330606216,75.77671000000001,137.51375,727:1,17.647058824,67.305445197,78.085957207,340.5298204,16.5,10.9,11.643521933,17.459790752
18039,Elkhart,5.3631912511,3.9191973593,13.253726873,48.810900000000004,169.65537,589:1,20.610687023,63.785478852,77.025730271,405.4305109,17.3,12.2,14.852532115,12.345347116
18041,Fayette,5.6846941116,4.4374065545,8.4164859002,42.80822,102.78813,973:1,8.3333333333,150.50601159,71.781003603,617.34348457,19.0,13.5,87.954552009,19.606732139
18043,Floyd,5.1335354962,3.6553525103,7.5381722452,55.93258,159.82357,626:1,33.333333333,91.912700757,75.003363846,468.95249388,16.6,10.8,47.496553347,13.75419003
18045,Fountain,5.4340087281,4.0248571748,7.872031763,24.350160000000002,90.50319999999999,1105:1,10.0,91.30752374,73.739572174,538.67016556,17.9,12.1,32.46489733,17.507959993
18047,Franklin,5.0796024798,3.5871820831,7.9276924752,70.04641,30.397779999999997,3290:1,21.052631579,98.490977523,76.23065632,435.76331741,16.9,11.1,35.107736868,21.333745187
18049,Fulton,5.1138803556,3.919544548,10.611967081,49.053270000000005,83.63261,1196:1,13.636363636,87.536929642,74.357188501,543.84942087,17.6,12.1,36.437112856,17.448998148
18051,Gibson,5.5492872275,3.8101634754,7.1460573477,39.48487,39.402300000000004,2538:1,17.647058824,84.808523854,76.862423525,394.98129683,17.4,11.5,9.9593657876,19.334795745
18053,Grant,5.8713811586,4.1917416707,8.2456818505,42.25586,295.35609,339:1,12.727272727,119.50837772,71.911292969,619.90214414,18.6,12.8,48.667474412,20.349261769
18055,Greene,5.4912843728,4.0353360016,9.4993686097,29.23407,70.95401,1409:1,22.222222222,87.369731102,74.709622144,481.88447231,18.1,12.4,18.965135759,16.364786137
18057,Hamilton,4.222720591,2.5190698913,5.0990143891,138.79153,184.69751000000002,541:1,20.930232558,45.66582306,80.998849805,227.79434979,12.9,7.5,12.705758693,11.470102145
18059,Hancock,4.4317889634,3.4376495625,6.6260808188,83.14076,113.15758,884:1,24.489795918,70.10433777,77.863455268,357.05196745,15.4,9.9,25.05114609,13.640870246
18061,Harrison,5.2870337648,3.8715173662,7.7281191806,47.785520000000005,40.14956,2491:1,2.1739130435,96.418595867,74.767600893,492.4017344,17.5,11.6,40.509929066,18.442370005
18063,Hendricks,4.8108414109,3.0570225932,5.8699901922,48.50715,129.83882,770:1,14.754098361,66.423698851,78.766107049,298.61042257,14.3,9.0,24.286837108,14.010209959
18065,Henry,5.1792276411,3.8866423501,7.2957599406,40.87054,108.35122000000001,923:1,7.3170731707,93.095615403,74.207317736,533.98710661,17.4,12.0,24.147923279,17.69039723
18067,Howard,4.9905326794,3.8780003248,7.2166337345,54.966719999999995,226.14688999999998,442:1,33.333333333,117.96215542,72.962579111,573.86517907,17.2,11.8,46.593268879,18.07921442
18069,Huntington,5.1818566369,3.8043076695,8.3378876896,54.47068,114.02509,877:1,18.75,85.615968476,75.420733059,442.32519721,17.2,11.6,34.661412726,15.184538941
18071,Jackson,5.0945780102,3.9077613238,10.598047728,67.29329,88.55292,1129:1,12.280701754,103.81322607,74.991565505,464.98002916,17.3,12.1,37.169194172,18.515422166
18073,Jasper,5.0106541297,3.6928115364,8.7111718691,24.17576,57.08963,1752:1,8.5714285714,92.265292673,75.974173586,434.56689131,17.0,11.1,27.973984195,14.751013453
18075,Jay,5.6951150781,4.2176955535,8.5200974421,29.632559999999998,89.11773000000001,1122:1,0.0,125.47539612,74.19456805,505.3725115,18.7,13.1,45.826513912,24.065753536
18077,Jefferson,5.5648470929,3.9230538169,8.1678933758,60.348209999999995,124.44605999999999,804:1,11.111111111,101.94246738,75.000743915,473.35453686,18.0,11.9,26.650539673,17.293052057
18079,Jennings,5.7014739832,4.0603772245,7.8629834254,43.781240000000004,112.57990000000001,888:1,15.384615385,110.95318211,73.651685314,548.20922897,18.0,12.2,38.713267763,25.618355433
18081,Johnson,4.9493418835,3.4334971618,7.5718223451,80.34182,127.27558,786:1,6.1224489796,70.474562339,76.872061084,372.8231109,16.1,10.1,31.258280339,15.514325028
18083,Knox,5.1478651508,4.0638834345,8.8968609865,72.31060000000001,215.14990999999998,465:1,22.580645161,91.565608394,73.923057101,540.98583144,17.7,12.4,11.91873258,16.936120356
18085,Kosciusko,4.9115901328,3.6363415808,11.062458564,43.69211,194.24443000000002,515:1,18.055555556,68.748426089,76.809908871,417.24936687,16.5,11.0,18.863969818,12.93133247
18087,LaGrange,5.6464658382,4.3458489422,24.936430883,24.67673,61.17555,1635:1,12.121212121,51.787420182,78.624795423,322.26843639,18.4,13.1,8.3155242522,13.522227705
18089,Lake,5.4082901884,3.8393301203,9.2741257773,50.74635000000001,215.93430999999998,463:1,27.338129496,98.171801061,74.747473955,496.76141392,16.4,11.9,36.966893565,12.021184265
18091,LaPorte,5.0593750536,3.9813780434,7.5248196265,37.36987,117.30467999999999,852:1,23.863636364,100.72883472,74.794252297,490.57231338,17.0,12.2,37.958552875,20.813182759
18093,Lawrence,5.0373798758,3.9727244627,8.5049163795,39.937870000000004,95.08646,1052:1,5.8823529412,88.441061293,74.594261414,503.47999909,17.6,11.8,28.689971751,15.647704993
18095,Madison,5.3281263392,4.0538058749,8.9925959609,48.17177,151.05052,662:1,18.367346939,114.14557952,73.814395666,534.96886526,17.6,12.6,40.765885876,21.441891726
18097,Marion,5.4130194515,3.8703198866,10.012666098,77.95268,364.73688,274:1,23.164763458,121.56153837,73.835046555,543.53497373,16.7,11.6,58.755277206,14.679515548
18099,Marshall,5.3296832817,3.8546697873,12.895383629,52.03703,120.86679,827:1,18.604651163,76.546167718,76.795319403,407.77505312,17.4,11.9,21.66268314,17.1264389
18101,Martin,5.3890566639,4.0785705189,8.8900441903,30.67485,20.40192,4902:1,16.666666667,91.006212163,76.240627266,455.86565658,17.9,12.1,,
18103,Miami,5.4113432839,4.1167806272,8.4432019946,22.17233,64.47273,1551:1,31.578947368,82.428211756,74.477822364,505.03407385,17.8,12.6,26.186579378,15.541596151
18105,Monroe,5.5357167444,3.8814779689,8.615541543,58.62377,347.77631,288:1,10.869565217,60.37556063,78.454688328,345.77121181,16.7,11.1,27.03167058,11.962495206
18107,Montgomery,5.046813356,3.8420184636,8.246432946,28.899459999999998,117.57636000000001,851:1,8.8235294118,90.79666244,76.759133053,409.49852936,16.9,11.8,32.239513445,17.487574428
18109,Morgan,5.321419039,3.6204903443,9.0038249331,40.16287,89.98282999999999,1111:1,10.256410256,97.669796819,75.809248744,431.07854117,17.1,11.3,31.864743536,22.147819501
18111,Newton,5.4019132092,3.9313155451,11.898688047,7.24218,7.234319999999999,13823:1,29.032258065,120.27491409,74.386373574,504.28237392,17.5,11.9,38.370224706,15.927274498
18113,Noble,5.4502374443,3.8873889751,12.668345841,33.87893,101.33637,987:1,16.666666667,72.333643134,75.75589849,425.3152384,17.2,11.7,18.907165816,14.441652298
18115,Ohio,5.319925767,3.7612822356,8.6815327993,16.728,,,40.0,81.585477785,77.798620447,425.99315986,17.4,11.4,,
18117,Orange,5.5357383886,4.2225638845,10.018458405,40.342909999999996,71.34485000000001,1402:1,21.428571429,91.797392954,73.753381873,540.61559741,18.6,13.1,18.604021851,14.011997652
18119,Owen,5.5948156193,4.1855665491,11.302816901,13.98862,102.41131999999999,976:1,20.0,94.499914091,73.489943473,540.23475205,18.3,12.8,25.36542059,20.598657633
18121,Parke,5.8073236594,4.3954767917,12.200528604,30.4748,79.41841,1259:1,15.384615385,58.313895368,78.241471306,380.90796757,19.7,13.8,,13.830788234
18123,Perry,5.1534051647,3.6830574708,6.926042762,46.5935,78.19423,1279:1,30.0,65.746905721,77.116980049,396.28364606,16.6,11.3,,13.921362124
18125,Pike,5.4273512273,3.8956050217,9.3141846186,32.93808,41.09139,2434:1,0.0,72.95010213,75.389832011,483.92886222,17.6,11.8,,14.401018939
18127,Porter,5.0134647995,3.547206368,6.2633139654,56.243289999999995,219.69095000000002,455:1,11.111111111,76.498635208,77.454100269,372.64743337,16.0,10.5,26.376422581,16.561868309
18129,Posey,4.9364104804,3.5724104028,6.1709888572,31.85221,11.969840000000001,8354:1,15.384615385,66.166218994,79.009776455,343.75801787,16.4,10.7,,18.380712445
18131,Pulaski,5.5364512486,4.1228525259,9.186297706,32.417539999999995,48.05767,2081:1,0.0,120.80601775,72.498612987,579.64685426,18.0,12.5,43.149946063,23.508251953
18133,Putnam,5.4048472537,3.9050234309,8.2617091363,32.45085,101.87394,982:1,12.820512821,73.598037386,76.442394007,432.17069036,17.0,11.6,19.638648861,22.622431134
18135,Randolph,5.4625662162,4.1235243916,8.964298706,16.40218,45.01371,2222:1,8.0,121.12245562,74.109315381,518.75456349,17.8,12.2,55.978045684,18.158154313
18137,Ripley,5.146957033,3.7524260072,8.4065724112,3.43867,75.63516,1322:1,28.0,93.125516391,75.657338341,449.98708097,17.0,11.4,31.449104865,19.315727781
18139,Rush,5.4007534578,4.0907494786,9.4434950591,35.988479999999996,119.95442,834:1,37.5,102.15118375,75.44981886,474.7644033,18.1,12.4,22.043204681,23.189484068
18141,St. Joseph,5.5032934478,3.7657378969,8.7823939823,90.00338,266.68234,375:1,22.068965517,82.551611341,75.483516209,459.43089674,17.0,11.3,26.976586775,13.978384624
18143,Scott,5.6132042685,4.3065504744,9.0583316743,36.953399999999995,77.27347,1294:1,16.666666667,141.11085134,69.507565798,738.7482685,19.0,13.5,65.263274828,16.381778147
18145,Shelby,5.0932429433,3.7382100584,8.3601724985,35.524770000000004,111.13334,900:1,13.636363636,93.459197682,75.579420189,443.9915686,16.9,11.3,33.422708131,19.55157619
18147,Spencer,5.2601870158,3.722744232,8.3057324841,35.35711,40.06611,2496:1,10.344827586,62.363271003,76.529087301,421.55882407,17.0,11.2,,16.142681765
18149,Starke,5.7816475223,4.1393153701,9.0928415794,12.835869999999998,42.99596,2326:1,14.285714286,130.15861997,72.424834046,618.6283975,18.6,12.8,51.861242365,20.094712601
18151,Steuben,5.0148095491,3.659212019,8.562550351,28.87503,92.15263,1085:1,13.888888889,67.002836068,78.121344941,364.29787738,16.5,11.1,9.6101175317,19.63683754
18153,Sullivan,5.4783545931,4.3634310639,8.8011321518,33.721940000000004,43.54136,2297:1,19.047619048,72.505099525,75.586404245,477.13356663,18.3,13.3,,17.256239076
18155,Switzerland,5.8414135729,4.4100767628,10.045146727,,59.96402,1668:1,20.0,112.00121493,75.237696978,484.55129468,19.1,13.6,31.984647369,
18157,Tippecanoe,5.3227876366,3.6521700338,8.8816993856,70.02502,182.81342,547:1,16.666666667,64.61948267,78.342559865,353.13399613,16.1,11.0,20.900879737,14.276411101
18159,Tipton,5.0490768444,3.8230715935,7.4908241575,26.02134,71.60991999999999,1396:1,13.636363636,77.628514664,76.014243257,424.61287672,16.8,11.2,,31.354902253
18161,Union,5.2809337162,3.8987357057,9.8701760626,14.190439999999999,14.384350000000001,6952:1,0.0,129.73460812,75.487560096,469.89654396,17.2,11.6,,
18163,Vanderburgh,5.8097575925,3.9372099515,8.3846143161,77.7834,254.80684,392:1,11.764705882,104.80156651,74.624056518,504.97457621,18.0,12.0,31.62433235,20.630884254
18165,Vermillion,5.4601426799,4.1261494623,7.9653254825,58.666320000000006,129.44146,773:1,0.0,80.360846122,74.178918908,526.55802048,18.0,12.5,23.826026685,23.992628691
18167,Vigo,5.4993860927,4.0986155612,8.9543493979,83.02357,187.72521999999998,533:1,15.873015873,74.643339532,74.315698939,531.5209345,17.6,12.4,21.586785133,18.154143659
18169,Wabash,5.4770877066,3.9597178403,8.8800587397,42.18588,282.21098,354:1,20.0,91.424745202,74.333703894,499.36029711,17.7,12.1,26.999006437,11.965330069
18171,Warren,5.1522164971,3.6762912622,6.2246887656,,,,23.076923077,70.051693319,77.978218338,373.45417039,16.9,11.1,,
18173,Warrick,5.1126970085,3.3007641757,6.3147545943,153.45506,81.30705,1230:1,19.35483871,74.395811041,77.065215026,369.69709355,15.5,9.5,22.014770863,16.372316544
18175,Washington,5.4828016311,4.204313103,9.9044460928,24.90926,53.14626,1882:1,16.666666667,112.75968627,73.820903221,538.12325363,18.5,13.0,39.122239215,25.877854811
18177,Wayne,5.7727832961,4.1800931424,8.8784331727,60.1902,502.46707,199:1,17.647058824,146.25771032,72.611440809,596.90407565,18.4,12.4,77.226703278,19.936488283
18179,Wells,5.1650441204,3.6190240845,7.9561403509,46.1042,70.58408,1417:1,4.7619047619,80.951535594,76.7018016,391.40329322,16.8,11.0,23.630885567,17.744265529
18181,White,5.1033818385,3.7262033418,11.313152185,36.509679999999996,48.78445,2050:1,3.4482758621,104.75695561,75.440287883,477.01024771,16.9,11.5,27.428069887,27.705924301
18183,Whitley,5.0202941601,3.7270133925,7.3055914906,58.088879999999996,115.51679,866:1,8.0,66.236034748,77.916383782,379.84687619,16.4,10.9,14.595415094,9.3286367089
