fips,county_name,total_emp,total_estab,total_payann,emp_11,emp_21,emp_22,emp_23,emp_31_33,emp_42,emp_44_45,emp_48_49,emp_51,emp_52,emp_53,emp_54,emp_55,emp_56,emp_61,emp_62,emp_71,emp_72,emp_81,estab_11,estab_21,estab_22,estab_23,estab_31_33,estab_42,estab_44_45,estab_48_49,estab_51,estab_52,estab_53,estab_54,estab_55,estab_56,estab_61,estab_62,estab_71,estab_72,estab_81,share_11,share_21,share_22,share_23,share_31_33,share_42,share_44_45,share_48_49,share_51,share_52,share_53,share_54,share_55,share_56,share_61,share_62,share_71,share_72,share_81,avg_annual_wage
18001,Adams,12210,764,561011,31.0,,,467.0,5065.0,341.0,1636.0,310.0,170.0,268.0,115.0,246.0,,233.0,105.0,1535.0,41.0,870.0,688.0,6.0,,,87.0,63.0,32.0,132.0,32.0,16.0,46.0,22.0,43.0,,36.0,6.0,56.0,11.0,53.0,118.0,0.25,,,3.82,41.48,2.79,13.4,2.54,1.39,2.19,0.94,2.01,,1.91,0.86,12.57,0.34,7.13,5.63,45947.0
18003,Allen,186153,9586,9942592,267.0,188.0,460.0,11202.0,30480.0,8874.0,22615.0,8948.0,2208.0,9300.0,2515.0,6655.0,3410.0,8452.0,3184.0,37229.0,2245.0,17391.0,10519.0,6.0,5.0,22.0,975.0,485.0,540.0,1237.0,357.0,139.0,631.0,516.0,818.0,57.0,542.0,115.0,1158.0,133.0,822.0,1026.0,0.14,0.1,0.25,6.02,16.37,4.77,12.15,4.81,1.19,5.0,1.35,3.58,1.83,4.54,1.71,20.0,1.21,9.34,5.65,53411.0
18005,Bartholomew,45508,1906,2942993,,36.0,135.0,1969.0,13888.0,1382.0,4919.0,1464.0,397.0,974.0,346.0,3309.0,3025.0,2474.0,366.0,5470.0,220.0,3814.0,1317.0,,3.0,9.0,170.0,136.0,82.0,293.0,64.0,24.0,134.0,84.0,153.0,16.0,94.0,23.0,242.0,29.0,168.0,181.0,,0.08,0.3,4.33,30.52,3.04,10.81,3.22,0.87,2.14,0.76,7.27,6.65,5.44,0.8,12.02,0.48,8.38,2.89,64670.0
18007,Benton,1261,161,52786,,,,96.0,364.0,121.0,120.0,83.0,29.0,85.0,3.0,31.0,,52.0,,113.0,,60.0,73.0,,,,18.0,10.0,12.0,25.0,20.0,4.0,12.0,3.0,7.0,,7.0,,13.0,,9.0,16.0,,,,7.61,28.87,9.6,9.52,6.58,2.3,6.74,0.24,2.46,,4.12,,8.96,,4.76,5.79,41860.0
18009,Blackford,2571,235,125613,,,,130.0,852.0,67.0,276.0,89.0,30.0,70.0,17.0,85.0,,11.0,,526.0,,280.0,109.0,,,,21.0,21.0,7.0,34.0,17.0,5.0,21.0,7.0,13.0,,6.0,,31.0,,17.0,29.0,,,,5.06,33.14,2.61,10.74,3.46,1.17,2.72,0.66,3.31,,0.43,,20.46,,10.89,4.24,48858.0
18011,Boone,33207,1809,1644073,12.0,,,2132.0,3118.0,3198.0,6422.0,5955.0,651.0,428.0,500.0,923.0,681.0,1258.0,81.0,3356.0,324.0,2954.0,1150.0,6.0,,,188.0,78.0,113.0,183.0,107.0,32.0,114.0,100.0,226.0,5.0,116.0,15.0,170.0,33.0,141.0,178.0,0.04,,,6.42,9.39,9.63,19.34,17.93,1.96,1.29,1.51,2.78,2.05,3.79,0.24,10.11,0.98,8.9,3.46,49510.0
18019,Clark,51408,2673,2383087,,149.0,212.0,2973.0,6651.0,2839.0,11277.0,4345.0,513.0,2111.0,521.0,1035.0,433.0,2883.0,285.0,6988.0,558.0,5827.0,1807.0,,9.0,16.0,285.0,138.0,117.0,417.0,130.0,38.0,158.0,122.0,204.0,17.0,138.0,27.0,305.0,32.0,269.0,250.0,,0.29,0.41,5.78,12.94,5.52,21.94,8.45,1.0,4.11,1.01,2.01,0.84,5.61,0.55,13.59,1.09,11.33,3.52,46356.0
18021,Clay,6278,482,252494,,,,245.0,2296.0,108.0,991.0,193.0,60.0,149.0,35.0,56.0,,78.0,46.0,845.0,159.0,582.0,413.0,,,,55.0,26.0,14.0,83.0,31.0,9.0,28.0,12.0,21.0,,14.0,3.0,57.0,5.0,49.0,73.0,,,,3.9,36.57,1.72,15.79,3.07,0.96,2.37,0.56,0.89,,1.24,0.73,13.46,2.53,9.27,6.58,40219.0
18023,Clinton,10831,620,473536,13.0,,,570.0,4715.0,218.0,1098.0,710.0,56.0,193.0,42.0,152.0,,568.0,13.0,1175.0,14.0,843.0,450.0,6.0,,,68.0,34.0,34.0,100.0,49.0,9.0,39.0,14.0,29.0,,36.0,5.0,59.0,4.0,54.0,79.0,0.12,,,5.26,43.53,2.01,10.14,6.56,0.52,1.78,0.39,1.4,,5.24,0.12,10.85,0.13,7.78,4.15,43720.0
18025,Crawford,1323,139,49437,12.0,17.0,,50.0,351.0,50.0,268.0,127.0,,19.0,9.0,15.0,,6.0,,188.0,,144.0,38.0,4.0,4.0,,15.0,6.0,5.0,25.0,8.0,,5.0,5.0,9.0,,5.0,,16.0,,16.0,13.0,0.91,1.28,,3.78,26.53,3.78,20.26,9.6,,1.44,0.68,1.13,,0.45,,14.21,,10.88,2.87,37367.0
18027,Daviess,11895,934,524928,5.0,136.0,59.0,1533.0,2589.0,458.0,1667.0,884.0,118.0,366.0,47.0,496.0,,379.0,,1519.0,58.0,882.0,696.0,3.0,3.0,5.0,210.0,112.0,39.0,116.0,46.0,11.0,51.0,18.0,44.0,,22.0,,74.0,8.0,63.0,106.0,0.04,1.14,0.5,12.89,21.77,3.85,14.01,7.43,0.99,3.08,0.4,4.17,,3.19,,12.77,0.49,7.41,5.85,44130.0
18029,Dearborn,13159,984,564820,,,53.0,617.0,2085.0,348.0,2053.0,443.0,79.0,250.0,89.0,468.0,,295.0,4.0,2324.0,881.0,2419.0,527.0,,,11.0,141.0,45.0,33.0,146.0,48.0,7.0,54.0,33.0,67.0,,38.0,3.0,139.0,15.0,81.0,117.0,,,0.4,4.69,15.84,2.64,15.6,3.37,0.6,1.9,0.68,3.56,,2.24,0.03,17.66,6.7,18.38,4.0,42923.0
18031,Decatur,11925,642,590600,,36.0,34.0,305.0,4600.0,387.0,1229.0,949.0,77.0,359.0,53.0,145.0,,846.0,71.0,1391.0,41.0,984.0,412.0,,4.0,4.0,60.0,47.0,34.0,113.0,41.0,11.0,42.0,18.0,35.0,,24.0,6.0,69.0,9.0,57.0,66.0,,0.3,0.29,2.56,38.57,3.25,10.31,7.96,0.65,3.01,0.44,1.22,,7.09,0.6,11.66,0.34,8.25,3.45,49526.0
18033,DeKalb,20900,1034,1173569,5.0,23.0,,754.0,9803.0,854.0,1573.0,1940.0,106.0,427.0,108.0,465.0,132.0,566.0,25.0,1646.0,225.0,1523.0,701.0,3.0,4.0,,122.0,118.0,43.0,116.0,66.0,13.0,61.0,35.0,63.0,3.0,58.0,5.0,87.0,19.0,95.0,120.0,0.02,0.11,,3.61,46.9,4.09,7.53,9.28,0.51,2.04,0.52,2.22,0.63,2.71,0.12,7.88,1.08,7.29,3.35,56152.0
18035,Delaware,40300,2308,1888709,10.0,,169.0,1761.0,3781.0,1237.0,5959.0,827.0,757.0,1789.0,552.0,936.0,411.0,3684.0,131.0,11025.0,467.0,4907.0,1863.0,4.0,,8.0,189.0,106.0,99.0,387.0,46.0,24.0,139.0,109.0,139.0,16.0,141.0,21.0,342.0,47.0,220.0,267.0,0.02,,0.42,4.37,9.38,3.07,14.79,2.05,1.88,4.44,1.37,2.32,1.02,9.14,0.33,27.36,1.16,12.18,4.62,46866.0
18037,Dubois,28785,1311,1420406,14.0,,59.0,1013.0,10879.0,1894.0,2830.0,1557.0,107.0,570.0,126.0,418.0,1598.0,440.0,78.0,4015.0,198.0,2134.0,850.0,9.0,,5.0,157.0,95.0,78.0,217.0,67.0,16.0,84.0,36.0,80.0,12.0,47.0,4.0,136.0,18.0,115.0,134.0,0.05,,0.2,3.52,37.79,6.58,9.83,5.41,0.37,1.98,0.44,1.45,5.55,1.53,0.27,13.95,0.69,7.41,2.95,49345.0
18039,Elkhart,143423,5155,8642260,33.0,,87.0,4130.0,83975.0,8249.0,10252.0,2794.0,395.0,1751.0,722.0,1853.0,2107.0,3575.0,1202.0,10494.0,545.0,7202.0,4003.0,11.0,,6.0,460.0,835.0,400.0,716.0,200.0,41.0,222.0,187.0,298.0,29.0,225.0,48.0,404.0,52.0,426.0,588.0,0.02,,0.06,2.88,58.55,5.75,7.15,1.95,0.28,1.22,0.5,1.29,1.47,2.49,0.84,7.32,0.38,5.02,2.79,60257.0
18041,Fayette,4698,413,189638,,,52.0,72.0,923.0,170.0,899.0,63.0,48.0,127.0,26.0,89.0,24.0,97.0,,1014.0,30.0,778.0,266.0,,,5.0,26.0,29.0,13.0,72.0,16.0,5.0,28.0,11.0,20.0,3.0,15.0,,58.0,7.0,45.0,56.0,,,1.11,1.53,19.65,3.62,19.14,1.34,1.02,2.7,0.55,1.89,0.51,2.06,,21.58,0.64,16.56,5.66,40366.0
18043,Floyd,29838,1886,1452478,,,54.0,2739.0,6076.0,669.0,3251.0,446.0,158.0,646.0,289.0,1387.0,139.0,1725.0,311.0,6754.0,266.0,3428.0,1498.0,,,6.0,190.0,112.0,76.0,213.0,49.0,20.0,132.0,108.0,182.0,7.0,87.0,17.0,288.0,18.0,172.0,206.0,,,0.18,9.18,20.36,2.24,10.9,1.49,0.53,2.17,0.97,4.65,0.47,5.78,1.04,22.64,0.89,11.49,5.02,48679.0
18049,Fulton,5218,461,224290,8.0,,33.0,186.0,1638.0,276.0,998.0,91.0,,183.0,12.0,91.0,,62.0,,736.0,12.0,532.0,297.0,3.0,,4.0,47.0,35.0,17.0,94.0,21.0,,25.0,7.0,18.0,,17.0,,45.0,3.0,47.0,74.0,0.15,,0.63,3.56,31.39,5.29,19.13,1.74,,3.51,0.23,1.74,,1.19,,14.11,0.23,10.2,5.69,42984.0
18051,Gibson,20025,706,1170938,12.0,619.0,386.0,331.0,11261.0,299.0,1623.0,833.0,67.0,165.0,109.0,337.0,,676.0,449.0,1409.0,28.0,997.0,418.0,6.0,8.0,10.0,65.0,38.0,22.0,116.0,46.0,8.0,42.0,23.0,49.0,,34.0,4.0,76.0,9.0,62.0,87.0,0.06,3.09,1.93,1.65,56.23,1.49,8.1,4.16,0.33,0.82,0.54,1.68,,3.38,2.24,7.04,0.14,4.98,2.09,58474.0
18053,Grant,27945,1257,1168262,28.0,41.0,157.0,734.0,4827.0,302.0,2727.0,2904.0,396.0,652.0,124.0,340.0,209.0,915.0,4258.0,5471.0,102.0,2611.0,1147.0,3.0,3.0,6.0,103.0,58.0,39.0,215.0,44.0,23.0,88.0,45.0,64.0,6.0,52.0,11.0,170.0,14.0,132.0,181.0,0.1,0.15,0.56,2.63,17.27,1.08,9.76,10.39,1.42,2.33,0.44,1.22,0.75,3.27,15.24,19.58,0.37,9.34,4.1,41806.0
18055,Greene,4783,562,184256,66.0,,77.0,242.0,600.0,98.0,932.0,65.0,20.0,169.0,47.0,313.0,,116.0,31.0,1017.0,15.0,635.0,308.0,5.0,,6.0,60.0,23.0,21.0,99.0,19.0,7.0,34.0,13.0,39.0,,26.0,7.0,57.0,3.0,51.0,89.0,1.38,,1.61,5.06,12.54,2.05,19.49,1.36,0.42,3.53,0.98,6.54,,2.43,0.65,21.26,0.31,13.28,6.44,38523.0
18057,Hamilton,164274,10169,10316959,54.0,221.0,1177.0,8521.0,4972.0,6348.0,16956.0,1808.0,1475.0,21901.0,2890.0,22854.0,7424.0,11552.0,2559.0,23125.0,3278.0,19847.0,7292.0,13.0,11.0,23.0,773.0,194.0,553.0,910.0,207.0,158.0,889.0,710.0,1647.0,87.0,613.0,199.0,1310.0,204.0,804.0,852.0,0.03,0.13,0.72,5.19,3.03,3.86,10.32,1.1,0.9,13.33,1.76,13.91,4.52,7.03,1.56,14.08,2.0,12.08,4.44,62803.0
18059,Hancock,24723,1557,1399997,14.0,,89.0,1389.0,4175.0,976.0,3949.0,1979.0,185.0,393.0,169.0,2821.0,481.0,1587.0,49.0,2955.0,126.0,2413.0,971.0,8.0,,5.0,233.0,73.0,53.0,164.0,76.0,21.0,84.0,72.0,163.0,6.0,118.0,14.0,155.0,20.0,132.0,159.0,0.06,,0.36,5.62,16.89,3.95,15.97,8.0,0.75,1.59,0.68,11.41,1.95,6.42,0.2,11.95,0.51,9.76,3.93,56627.0
18061,Harrison,8585,683,355663,13.0,51.0,97.0,604.0,1306.0,261.0,1437.0,203.0,114.0,219.0,52.0,150.0,,101.0,13.0,1632.0,91.0,1876.0,363.0,3.0,5.0,6.0,101.0,36.0,24.0,104.0,26.0,10.0,40.0,31.0,33.0,,32.0,3.0,84.0,11.0,58.0,75.0,0.15,0.59,1.13,7.04,15.21,3.04,16.74,2.36,1.33,2.55,0.61,1.75,,1.18,0.15,19.01,1.06,21.85,4.23,41428.0
18063,Hendricks,69850,3823,3444865,12.0,,877.0,4899.0,3456.0,3232.0,14800.0,12754.0,226.0,1042.0,607.0,1718.0,168.0,3792.0,313.0,10393.0,643.0,7737.0,3163.0,3.0,,15.0,410.0,97.0,136.0,474.0,316.0,35.0,244.0,216.0,318.0,14.0,222.0,44.0,401.0,94.0,370.0,411.0,0.02,,1.26,7.01,4.95,4.63,21.19,18.26,0.32,1.49,0.87,2.46,0.24,5.43,0.45,14.88,0.92,11.08,4.53,49318.0
18065,Henry,10889,851,447477,38.0,,55.0,543.0,2731.0,252.0,1570.0,183.0,162.0,249.0,78.0,133.0,,700.0,33.0,2207.0,171.0,1165.0,597.0,4.0,,6.0,101.0,51.0,29.0,138.0,31.0,20.0,46.0,35.0,43.0,,34.0,4.0,95.0,14.0,80.0,116.0,0.35,,0.51,4.99,25.08,2.31,14.42,1.68,1.49,2.29,0.72,1.22,,6.43,0.3,20.27,1.57,10.7,5.48,41094.0
18069,Huntington,12676,882,495228,,30.0,48.0,395.0,3794.0,293.0,1379.0,317.0,390.0,307.0,78.0,336.0,,329.0,705.0,1789.0,209.0,1285.0,954.0,,3.0,3.0,84.0,65.0,38.0,131.0,43.0,13.0,59.0,38.0,49.0,,33.0,9.0,72.0,20.0,88.0,130.0,,0.24,0.38,3.12,29.93,2.31,10.88,2.5,3.08,2.42,0.62,2.65,,2.6,5.56,14.11,1.65,10.14,7.53,39068.0
18073,Jasper,8851,768,410869,102.0,,218.0,812.0,1530.0,509.0,1572.0,862.0,52.0,264.0,81.0,228.0,,393.0,82.0,936.0,28.0,832.0,338.0,7.0,,4.0,93.0,35.0,40.0,125.0,69.0,14.0,49.0,23.0,53.0,,34.0,7.0,52.0,11.0,64.0,85.0,1.15,,2.46,9.17,17.29,5.75,17.76,9.74,0.59,2.98,0.92,2.58,,4.44,0.93,10.58,0.32,9.4,3.82,46421.0
18075,Jay,5863,406,259362,201.0,31.0,36.0,184.0,2479.0,209.0,590.0,97.0,33.0,115.0,40.0,167.0,,105.0,,773.0,27.0,514.0,241.0,6.0,3.0,4.0,40.0,32.0,17.0,56.0,16.0,6.0,29.0,15.0,25.0,,12.0,,45.0,8.0,32.0,57.0,3.43,0.53,0.61,3.14,42.28,3.56,10.06,1.65,0.56,1.96,0.68,2.85,,1.79,,13.18,0.46,8.77,4.11,44237.0
18079,Jennings,6588,455,324603,8.0,,,784.0,1973.0,164.0,739.0,936.0,18.0,88.0,25.0,124.0,,255.0,9.0,831.0,27.0,423.0,150.0,4.0,,,52.0,40.0,10.0,62.0,26.0,3.0,28.0,12.0,22.0,,25.0,3.0,93.0,9.0,28.0,34.0,0.12,,,11.9,29.95,2.49,11.22,14.21,0.27,1.34,0.38,1.88,,3.87,0.14,12.61,0.41,6.42,2.28,49272.0
18083,Knox,13876,852,636426,10.0,847.0,218.0,689.0,2051.0,592.0,2014.0,586.0,138.0,301.0,155.0,249.0,,633.0,73.0,3295.0,108.0,1385.0,532.0,5.0,7.0,13.0,63.0,35.0,48.0,153.0,31.0,13.0,50.0,35.0,44.0,,41.0,4.0,103.0,10.0,85.0,110.0,0.07,6.1,1.57,4.97,14.78,4.27,14.51,4.22,0.99,2.17,1.12,1.79,,4.56,0.53,23.75,0.78,9.98,3.83,45865.0
18087,LaGrange,14736,963,856280,53.0,,,779.0,8678.0,683.0,1369.0,345.0,22.0,206.0,68.0,231.0,44.0,122.0,,873.0,28.0,750.0,445.0,15.0,,,136.0,195.0,52.0,148.0,55.0,9.0,32.0,30.0,39.0,4.0,31.0,,53.0,7.0,60.0,89.0,0.36,,,5.29,58.89,4.63,9.29,2.34,0.15,1.4,0.46,1.57,0.3,0.83,,5.92,0.19,5.09,3.02,58108.0
18089,Lake,167600,10472,9430121,11.0,84.0,2975.0,11359.0,22142.0,6075.0,24118.0,7913.0,1364.0,3787.0,1970.0,6082.0,1691.0,7278.0,2643.0,33888.0,3064.0,21507.0,9642.0,4.0,5.0,39.0,954.0,366.0,447.0,1546.0,581.0,116.0,586.0,444.0,871.0,34.0,497.0,144.0,1376.0,137.0,1110.0,1209.0,0.01,0.05,1.78,6.78,13.21,3.62,14.39,4.72,0.81,2.26,1.18,3.63,1.01,4.34,1.58,20.22,1.83,12.83,5.75,56266.0
18091,LaPorte,33755,2274,1605049,8.0,,335.0,1793.0,7637.0,1973.0,4975.0,1474.0,294.0,813.0,354.0,764.0,81.0,1421.0,244.0,5567.0,353.0,4375.0,1292.0,5.0,,13.0,211.0,157.0,109.0,380.0,75.0,28.0,111.0,91.0,142.0,10.0,131.0,17.0,246.0,36.0,257.0,253.0,0.02,,0.99,5.31,22.62,5.85,14.74,4.37,0.87,2.41,1.05,2.26,0.24,4.21,0.72,16.49,1.05,12.96,3.83,47550.0
18093,Lawrence,13079,903,565288,13.0,296.0,35.0,579.0,3526.0,169.0,2010.0,189.0,102.0,393.0,85.0,659.0,,180.0,98.0,2994.0,55.0,1062.0,631.0,3.0,9.0,4.0,93.0,53.0,18.0,165.0,25.0,16.0,58.0,35.0,69.0,,41.0,7.0,126.0,8.0,58.0,114.0,0.1,2.26,0.27,4.43,26.96,1.29,15.37,1.45,0.78,3.0,0.65,5.04,,1.38,0.75,22.89,0.42,8.12,4.82,43221.0
18095,Madison,34031,2342,1526072,,60.0,,1784.0,4631.0,1124.0,4569.0,2901.0,254.0,832.0,243.0,740.0,236.0,1820.0,1249.0,6793.0,1054.0,4058.0,1658.0,,3.0,,229.0,104.0,66.0,345.0,84.0,32.0,143.0,91.0,178.0,6.0,146.0,31.0,308.0,43.0,230.0,299.0,,0.18,,5.24,13.61,3.3,13.43,8.52,0.75,2.44,0.71,2.17,0.69,5.35,3.67,19.96,3.1,11.92,4.87,44844.0
18099,Marshall,17662,1099,829768,89.0,,82.0,682.0,6630.0,822.0,1990.0,353.0,50.0,564.0,140.0,310.0,,591.0,475.0,2218.0,91.0,1535.0,1022.0,4.0,,5.0,118.0,138.0,60.0,163.0,32.0,12.0,69.0,29.0,65.0,,45.0,14.0,96.0,14.0,92.0,140.0,0.5,,0.46,3.86,37.54,4.65,11.27,2.0,0.28,3.19,0.79,1.76,,3.35,2.69,12.56,0.52,8.69,5.79,46980.0
18101,Martin,2227,225,114349,,,,81.0,357.0,28.0,325.0,160.0,,37.0,7.0,712.0,,34.0,,131.0,,209.0,107.0,,,,22.0,11.0,4.0,30.0,15.0,,10.0,4.0,46.0,,9.0,,15.0,,20.0,31.0,,,,3.64,16.03,1.26,14.59,7.18,,1.66,0.31,31.97,,1.53,,5.88,,9.38,4.8,51347.0
18103,Miami,6147,581,265019,3.0,14.0,45.0,317.0,1617.0,250.0,825.0,302.0,43.0,253.0,51.0,101.0,,77.0,19.0,922.0,133.0,811.0,355.0,3.0,3.0,3.0,63.0,31.0,29.0,91.0,32.0,7.0,35.0,23.0,29.0,,21.0,3.0,50.0,12.0,56.0,89.0,0.05,0.23,0.73,5.16,26.31,4.07,13.42,4.91,0.7,4.12,0.83,1.64,,1.25,0.31,15.0,2.16,13.19,5.78,43114.0
18105,Monroe,53351,3058,2666920,16.0,429.0,428.0,2309.0,9428.0,1793.0,6128.0,812.0,1011.0,2346.0,1307.0,1931.0,584.0,2537.0,532.0,10737.0,852.0,7856.0,2315.0,5.0,14.0,12.0,259.0,94.0,83.0,390.0,58.0,61.0,178.0,201.0,275.0,24.0,178.0,47.0,422.0,56.0,393.0,308.0,0.03,0.8,0.8,4.33,17.67,3.36,11.49,1.52,1.89,4.4,2.45,3.62,1.09,4.76,1.0,20.13,1.6,14.73,4.34,49988.0
18111,Newton,2098,238,92356,,,,87.0,366.0,185.0,307.0,46.0,,96.0,15.0,47.0,,71.0,,192.0,,391.0,81.0,,,,28.0,13.0,16.0,40.0,25.0,,17.0,9.0,16.0,,5.0,,12.0,,25.0,24.0,,,,4.15,17.45,8.82,14.63,2.19,,4.58,0.71,2.24,,3.38,,9.15,,18.64,3.86,44021.0
18113,Noble,15625,928,761033,6.0,,54.0,548.0,8084.0,548.0,1549.0,153.0,377.0,253.0,127.0,225.0,,420.0,122.0,1314.0,155.0,1197.0,481.0,5.0,,3.0,103.0,127.0,39.0,133.0,40.0,11.0,47.0,36.0,51.0,,46.0,7.0,82.0,9.0,73.0,113.0,0.04,,0.35,3.51,51.74,3.51,9.91,0.98,2.41,1.62,0.81,1.44,,2.69,0.78,8.41,0.99,7.66,3.08,48706.0
