fips,county_name,total_emp,total_estab,total_payann,emp_11,emp_21,emp_22,emp_23,emp_31_33,emp_42,emp_44_45,emp_48_49,emp_51,emp_52,emp_53,emp_54,emp_55,emp_56,emp_61,emp_62,emp_71,emp_72,emp_81,estab_11,estab_21,estab_22,estab_23,estab_31_33,estab_42,estab_44_45,estab_48_49,estab_51,estab_52,estab_53,estab_54,estab_55,estab_56,estab_61,estab_62,estab_71,estab_72,estab_81,share_11,share_21,share_22,share_23,share_31_33,share_42,share_44_45,share_48_49,share_51,share_52,share_53,share_54,share_55,share_56,share_61,share_62,share_71,share_72,share_81,avg_annual_wage
18117,Orange,7328,391,369133,,,161.0,2389.0,1582.0,158.0,646.0,107.0,25.0,83.0,30.0,79.0,,72.0,36.0,805.0,142.0,667.0,200.0,,,3.0,42.0,21.0,10.0,61.0,25.0,7.0,22.0,14.0,20.0,,14.0,3.0,45.0,7.0,43.0,50.0,,,2.2,32.6,21.59,2.16,8.82,1.46,0.34,1.13,0.41,1.08,,0.98,0.49,10.99,1.94,9.1,2.73,50373.0
18121,Parke,2165,288,87554,,,,174.0,304.0,177.0,392.0,62.0,31.0,39.0,21.0,122.0,,161.0,11.0,178.0,10.0,297.0,135.0,,,,27.0,15.0,14.0,48.0,17.0,5.0,12.0,10.0,10.0,,22.0,4.0,18.0,6.0,28.0,45.0,,,,8.04,14.04,8.18,18.11,2.86,1.43,1.8,0.97,5.64,,7.44,0.51,8.22,0.46,13.72,6.24,40441.0
18123,Perry,5047,355,244535,8.0,,54.0,208.0,1845.0,57.0,689.0,82.0,14.0,95.0,67.0,103.0,,187.0,16.0,914.0,27.0,500.0,132.0,3.0,,4.0,34.0,22.0,7.0,61.0,15.0,4.0,23.0,14.0,20.0,,12.0,4.0,45.0,4.0,44.0,36.0,0.16,,1.07,4.12,36.56,1.13,13.65,1.62,0.28,1.88,1.33,2.04,,3.71,0.32,18.11,0.53,9.91,2.62,48452.0
18125,Pike,2018,201,111187,,37.0,,78.0,152.0,72.0,244.0,279.0,,28.0,61.0,63.0,,142.0,,294.0,10.0,108.0,120.0,,5.0,,18.0,7.0,4.0,28.0,13.0,,8.0,9.0,9.0,,16.0,,19.0,3.0,11.0,44.0,,1.83,,3.87,7.53,3.57,12.09,13.83,,1.39,3.02,3.12,,7.04,,14.57,0.5,5.35,5.95,55098.0
18129,Posey,9624,519,668006,,26.0,,410.0,3305.0,334.0,647.0,2642.0,40.0,104.0,58.0,281.0,129.0,278.0,77.0,424.0,22.0,414.0,330.0,,5.0,,81.0,29.0,23.0,57.0,32.0,9.0,36.0,18.0,35.0,8.0,29.0,5.0,43.0,4.0,39.0,64.0,,0.27,,4.26,34.34,3.47,6.72,27.45,0.42,1.08,0.6,2.92,1.34,2.89,0.8,4.41,0.23,4.3,3.43,69410.0
18133,Putnam,11069,739,486663,8.0,78.0,74.0,542.0,2319.0,113.0,1302.0,863.0,134.0,236.0,120.0,204.0,,506.0,1160.0,1831.0,38.0,1217.0,324.0,6.0,6.0,7.0,117.0,22.0,14.0,111.0,32.0,11.0,41.0,34.0,43.0,,36.0,7.0,71.0,7.0,79.0,95.0,0.07,0.7,0.67,4.9,20.95,1.02,11.76,7.8,1.21,2.13,1.08,1.84,,4.57,10.48,16.54,0.34,10.99,2.93,43966.0
18135,Randolph,5376,489,240131,,,82.0,554.0,1528.0,120.0,638.0,135.0,22.0,98.0,32.0,153.0,,187.0,,777.0,157.0,555.0,241.0,,,4.0,55.0,43.0,13.0,67.0,31.0,5.0,20.0,19.0,37.0,,20.0,,54.0,10.0,45.0,61.0,,,1.53,10.31,28.42,2.23,11.87,2.51,0.41,1.82,0.6,2.85,,3.48,,14.45,2.92,10.32,4.48,44667.0
18137,Ripley,10657,662,574120,,34.0,91.0,454.0,1523.0,935.0,923.0,1296.0,116.0,245.0,41.0,142.0,1768.0,451.0,16.0,1334.0,143.0,709.0,431.0,,3.0,6.0,90.0,34.0,24.0,102.0,35.0,7.0,47.0,18.0,37.0,7.0,20.0,6.0,69.0,8.0,46.0,99.0,,0.32,0.85,4.26,14.29,8.77,8.66,12.16,1.09,2.3,0.38,1.33,16.59,4.23,0.15,12.52,1.34,6.65,4.04,53873.0
18139,Rush,3868,391,198046,52.0,,,210.0,604.0,658.0,443.0,301.0,31.0,85.0,29.0,162.0,,89.0,,570.0,27.0,292.0,197.0,3.0,,,42.0,26.0,26.0,52.0,30.0,5.0,22.0,14.0,31.0,,15.0,,34.0,5.0,27.0,53.0,1.34,,,5.43,15.62,17.01,11.45,7.78,0.8,2.2,0.75,4.19,,2.3,,14.74,0.7,7.55,5.09,51201.0
18143,Scott,6671,404,255555,,,,191.0,2544.0,36.0,955.0,87.0,20.0,107.0,48.0,99.0,,225.0,46.0,1226.0,37.0,749.0,222.0,,,,34.0,20.0,10.0,81.0,18.0,5.0,25.0,18.0,14.0,,23.0,3.0,59.0,7.0,38.0,45.0,,,,2.86,38.14,0.54,14.32,1.3,0.3,1.6,0.72,1.48,,3.37,0.69,18.38,0.55,11.23,3.33,38308.0
18145,Shelby,15305,950,844427,,52.0,44.0,1018.0,4364.0,442.0,1535.0,419.0,73.0,169.0,150.0,260.0,261.0,966.0,,2628.0,776.0,1459.0,655.0,,4.0,5.0,118.0,70.0,38.0,124.0,48.0,16.0,51.0,43.0,60.0,4.0,58.0,,96.0,14.0,84.0,113.0,,0.34,0.29,6.65,28.51,2.89,10.03,2.74,0.48,1.1,0.98,1.7,1.71,6.31,,17.17,5.07,9.53,4.28,55173.0
18147,Spencer,5041,418,264298,6.0,,190.0,268.0,1560.0,214.0,706.0,341.0,62.0,148.0,55.0,97.0,,93.0,,315.0,326.0,259.0,385.0,3.0,,7.0,50.0,20.0,19.0,70.0,30.0,4.0,33.0,15.0,28.0,,13.0,,31.0,6.0,34.0,50.0,0.12,,3.77,5.32,30.95,4.25,14.01,6.76,1.23,2.94,1.09,1.92,,1.84,,6.25,6.47,5.14,7.64,52430.0
18151,Steuben,13801,967,601252,,14.0,,355.0,4623.0,463.0,2067.0,495.0,108.0,190.0,106.0,216.0,15.0,529.0,972.0,1409.0,100.0,1397.0,640.0,,5.0,,95.0,87.0,45.0,155.0,38.0,13.0,47.0,45.0,64.0,4.0,51.0,8.0,82.0,15.0,93.0,116.0,,0.1,,2.57,33.5,3.35,14.98,3.59,0.78,1.38,0.77,1.57,0.11,3.83,7.04,10.21,0.72,10.12,4.64,43566.0
18157,Tippecanoe,71528,3754,3546465,43.0,27.0,78.0,3141.0,17449.0,1847.0,9379.0,2020.0,624.0,1694.0,1283.0,3028.0,399.0,3107.0,798.0,12775.0,552.0,9602.0,3682.0,5.0,3.0,6.0,316.0,128.0,128.0,519.0,119.0,63.0,213.0,253.0,358.0,15.0,172.0,30.0,475.0,63.0,478.0,409.0,0.06,0.04,0.11,4.39,24.39,2.58,13.11,2.82,0.87,2.37,1.79,4.23,0.56,4.34,1.12,17.86,0.77,13.42,5.15,49581.0
18161,Union,961,124,35088,,,,56.0,262.0,,254.0,33.0,,22.0,,19.0,,13.0,,75.0,,103.0,44.0,,,,14.0,7.0,,28.0,8.0,,7.0,,9.0,,5.0,,8.0,,11.0,19.0,,,,5.83,27.26,,26.43,3.43,,2.29,,1.98,,1.35,,7.8,,10.72,4.58,36512.0
18163,Vanderburgh,109511,5078,5577146,4.0,100.0,754.0,7903.0,12781.0,5340.0,12673.0,5890.0,1616.0,4970.0,1281.0,5907.0,3478.0,5873.0,1795.0,21887.0,1710.0,10707.0,4839.0,3.0,20.0,11.0,427.0,224.0,280.0,747.0,151.0,77.0,324.0,240.0,410.0,34.0,249.0,62.0,706.0,79.0,488.0,543.0,0.0,0.09,0.69,7.22,11.67,4.88,11.57,5.38,1.48,4.54,1.17,5.39,3.18,5.36,1.64,19.99,1.56,9.78,4.42,50928.0
18165,Vermillion,3934,264,235059,2.0,,162.0,910.0,892.0,57.0,602.0,90.0,10.0,51.0,23.0,38.0,,56.0,,486.0,11.0,408.0,127.0,3.0,,9.0,33.0,13.0,9.0,47.0,13.0,3.0,11.0,5.0,10.0,,11.0,,24.0,4.0,28.0,38.0,0.05,,4.12,23.13,22.67,1.45,15.3,2.29,0.25,1.3,0.58,0.97,,1.42,,12.35,0.28,10.37,3.23,59751.0
18167,Vigo,41216,2455,1849037,12.0,45.0,162.0,2088.0,5688.0,1064.0,6191.0,1858.0,472.0,1029.0,489.0,1013.0,69.0,1575.0,1833.0,9924.0,254.0,5639.0,1809.0,3.0,4.0,11.0,171.0,105.0,93.0,394.0,71.0,29.0,150.0,98.0,163.0,11.0,113.0,29.0,393.0,42.0,281.0,292.0,0.03,0.11,0.39,5.07,13.8,2.58,15.02,4.51,1.15,2.5,1.19,2.46,0.17,3.82,4.45,24.08,0.62,13.68,4.39,44862.0
18169,Wabash,10231,745,485116,55.0,48.0,42.0,647.0,2577.0,294.0,1314.0,111.0,63.0,296.0,105.0,183.0,28.0,325.0,581.0,1954.0,184.0,958.0,466.0,5.0,4.0,4.0,81.0,56.0,34.0,113.0,24.0,9.0,40.0,30.0,48.0,4.0,29.0,4.0,84.0,11.0,65.0,100.0,0.54,0.47,0.41,6.32,25.19,2.87,12.84,1.08,0.62,2.89,1.03,1.79,0.27,3.18,5.68,19.1,1.8,9.36,4.55,47416.0
18173,Warrick,16592,1249,918170,,222.0,276.0,1833.0,2292.0,330.0,1590.0,416.0,63.0,451.0,175.0,600.0,24.0,593.0,254.0,4894.0,284.0,1452.0,819.0,,4.0,8.0,156.0,42.0,40.0,142.0,44.0,11.0,76.0,66.0,120.0,6.0,73.0,13.0,194.0,18.0,87.0,144.0,,1.34,1.66,11.05,13.81,1.99,9.58,2.51,0.38,2.72,1.05,3.62,0.14,3.57,1.53,29.5,1.71,8.75,4.94,55338.0
18175,Washington,4576,453,199371,8.0,,14.0,291.0,1340.0,58.0,1031.0,65.0,42.0,129.0,41.0,136.0,,59.0,,664.0,18.0,474.0,201.0,3.0,,4.0,66.0,30.0,14.0,75.0,21.0,6.0,26.0,14.0,35.0,,12.0,,60.0,4.0,33.0,48.0,0.17,,0.31,6.36,29.28,1.27,22.53,1.42,0.92,2.82,0.9,2.97,,1.29,,14.51,0.39,10.36,4.39,43569.0
18177,Wayne,25713,1429,1222053,11.0,23.0,34.0,791.0,5982.0,598.0,3552.0,640.0,139.0,659.0,255.0,314.0,520.0,1364.0,800.0,5935.0,224.0,2957.0,915.0,3.0,3.0,3.0,108.0,101.0,55.0,250.0,42.0,17.0,89.0,62.0,75.0,8.0,74.0,14.0,193.0,22.0,143.0,165.0,0.04,0.09,0.13,3.08,23.26,2.33,13.81,2.49,0.54,2.56,0.99,1.22,2.02,5.3,3.11,23.08,0.87,11.5,3.56,47527.0
18179,Wells,10030,641,493308,4.0,29.0,,455.0,2805.0,402.0,1088.0,1450.0,55.0,167.0,80.0,233.0,16.0,313.0,28.0,1763.0,90.0,603.0,441.0,4.0,3.0,,69.0,56.0,34.0,88.0,29.0,5.0,43.0,33.0,36.0,3.0,29.0,5.0,63.0,6.0,41.0,92.0,0.04,0.29,,4.54,27.97,4.01,10.85,14.46,0.55,1.67,0.8,2.32,0.16,3.12,0.28,17.58,0.9,6.01,4.4,49183.0
18181,White,7335,579,334565,14.0,,169.0,289.0,2930.0,292.0,1096.0,226.0,78.0,162.0,26.0,119.0,,283.0,19.0,681.0,79.0,605.0,244.0,6.0,,8.0,68.0,39.0,25.0,99.0,42.0,11.0,34.0,19.0,33.0,,32.0,7.0,32.0,6.0,52.0,63.0,0.19,,2.3,3.94,39.95,3.98,14.94,3.08,1.06,2.21,0.35,1.62,,3.86,0.26,9.28,1.08,8.25,3.33,45612.0
18183,Whitley,12276,701,621982,,,,465.0,5823.0,537.0,1224.0,244.0,50.0,171.0,95.0,220.0,,287.0,38.0,1272.0,161.0,991.0,602.0,,,,75.0,71.0,34.0,99.0,23.0,7.0,39.0,26.0,44.0,,35.0,5.0,64.0,15.0,61.0,99.0,,,,3.79,47.43,4.37,9.97,1.99,0.41,1.39,0.77,1.79,,2.34,0.31,10.36,1.31,8.07,4.9,50667.0
18171,Warren,1495,154,68903,,,29.0,121.0,670.0,112.0,85.0,77.0,,33.0,,26.0,,27.0,,226.0,,38.0,38.0,,,4.0,30.0,11.0,9.0,12.0,13.0,,11.0,,7.0,,9.0,,16.0,,9.0,19.0,,,1.94,8.09,44.82,7.49,5.69,5.15,,2.21,,1.74,,1.81,,15.12,,2.54,2.54,46089.0
18013,Brown,2279,359,76007,,,,163.0,121.0,20.0,331.0,25.0,29.0,34.0,61.0,145.0,,60.0,13.0,252.0,68.0,834.0,100.0,,,,45.0,16.0,8.0,78.0,13.0,6.0,12.0,15.0,22.0,,18.0,4.0,24.0,8.0,56.0,30.0,,,,7.15,5.31,0.88,14.52,1.1,1.27,1.49,2.68,6.36,,2.63,0.57,11.06,2.98,36.59,4.39,33351.0
18015,Carroll,4714,397,211672,,,,250.0,2319.0,112.0,415.0,123.0,15.0,102.0,33.0,81.0,,156.0,,330.0,24.0,506.0,177.0,,,,63.0,24.0,23.0,49.0,30.0,4.0,26.0,14.0,21.0,,16.0,,29.0,6.0,39.0,48.0,,,,5.3,49.19,2.38,8.8,2.61,0.32,2.16,0.7,1.72,,3.31,,7.0,0.51,10.73,3.75,44903.0
18017,Cass,12586,655,524001,,,,684.0,4301.0,391.0,1475.0,398.0,100.0,280.0,51.0,167.0,,583.0,,2767.0,35.0,859.0,422.0,,,,59.0,46.0,32.0,108.0,30.0,7.0,44.0,15.0,40.0,,30.0,,65.0,7.0,74.0,92.0,,,,5.43,34.17,3.11,11.72,3.16,0.79,2.22,0.41,1.33,,4.63,,21.98,0.28,6.83,3.35,41634.0
18045,Fountain,4125,333,194435,,,,106.0,1691.0,89.0,632.0,91.0,34.0,160.0,31.0,75.0,,50.0,,565.0,36.0,351.0,189.0,,,,27.0,24.0,14.0,62.0,14.0,6.0,25.0,11.0,20.0,,15.0,,22.0,5.0,31.0,53.0,,,,2.57,40.99,2.16,15.32,2.21,0.82,3.88,0.75,1.82,,1.21,,13.7,0.87,8.51,4.58,47136.0
18047,Franklin,4705,454,202159,,11.0,,252.0,927.0,85.0,722.0,132.0,19.0,199.0,38.0,138.0,,179.0,53.0,763.0,47.0,817.0,204.0,,3.0,,63.0,22.0,9.0,63.0,30.0,3.0,23.0,21.0,23.0,,23.0,4.0,49.0,5.0,48.0,60.0,,0.23,,5.36,19.7,1.81,15.35,2.81,0.4,4.23,0.81,2.93,,3.8,1.13,16.22,1.0,17.36,4.34,42967.0
18067,Howard,29731,1791,1347875,,,111.0,1157.0,8382.0,1101.0,4669.0,432.0,265.0,754.0,290.0,646.0,20.0,773.0,193.0,4979.0,346.0,4017.0,1578.0,,,7.0,130.0,63.0,55.0,328.0,29.0,21.0,127.0,70.0,105.0,7.0,96.0,19.0,265.0,31.0,201.0,235.0,,,0.37,3.89,28.19,3.7,15.7,1.45,0.89,2.54,0.98,2.17,0.07,2.6,0.65,16.75,1.16,13.51,5.31,45336.0
18071,Jackson,23018,988,1210114,8.0,,114.0,896.0,9352.0,772.0,2232.0,2056.0,76.0,405.0,134.0,298.0,91.0,950.0,100.0,3186.0,46.0,1569.0,726.0,5.0,,5.0,103.0,52.0,42.0,173.0,52.0,15.0,67.0,49.0,48.0,4.0,40.0,6.0,104.0,11.0,102.0,108.0,0.03,,0.5,3.89,40.63,3.35,9.7,8.93,0.33,1.76,0.58,1.29,0.4,4.13,0.43,13.84,0.2,6.82,3.15,52573.0
18077,Jefferson,11703,661,513403,,,297.0,237.0,3811.0,233.0,1459.0,208.0,37.0,194.0,91.0,200.0,106.0,466.0,768.0,1931.0,43.0,1261.0,358.0,,,9.0,38.0,44.0,22.0,114.0,15.0,7.0,43.0,30.0,35.0,4.0,29.0,8.0,94.0,6.0,77.0,84.0,,,2.54,2.03,32.56,1.99,12.47,1.78,0.32,1.66,0.78,1.71,0.91,3.98,6.56,16.5,0.37,10.78,3.06,43869.0
18081,Johnson,55429,3645,2470756,,,197.0,3889.0,5954.0,2213.0,8887.0,7217.0,356.0,1102.0,679.0,1371.0,136.0,3630.0,1029.0,8404.0,664.0,6710.0,2962.0,,,11.0,416.0,140.0,120.0,505.0,249.0,44.0,225.0,202.0,298.0,12.0,215.0,41.0,426.0,50.0,330.0,356.0,,,0.36,7.02,10.74,3.99,16.03,13.02,0.64,1.99,1.22,2.47,0.25,6.55,1.86,15.16,1.2,12.11,5.34,44575.0
18085,Kosciusko,37230,2026,2256473,6.0,,70.0,1363.0,11303.0,3738.0,3667.0,367.0,283.0,784.0,226.0,621.0,3618.0,1547.0,832.0,3986.0,246.0,2868.0,1689.0,6.0,,6.0,229.0,181.0,100.0,284.0,58.0,28.0,127.0,79.0,142.0,7.0,123.0,23.0,173.0,33.0,180.0,243.0,0.02,,0.19,3.66,30.36,10.04,9.85,0.99,0.76,2.11,0.61,1.67,9.72,4.16,2.23,10.71,0.66,7.7,4.54,60609.0
18097,Marion,535145,23994,35520736,41.0,171.0,1586.0,29305.0,40640.0,30201.0,46353.0,41461.0,13958.0,26987.0,11730.0,45440.0,18380.0,41067.0,13663.0,94558.0,8517.0,46446.0,24626.0,7.0,10.0,30.0,1873.0,749.0,1294.0,2866.0,995.0,467.0,1298.0,1555.0,2660.0,214.0,1434.0,348.0,2986.0,399.0,2360.0,2432.0,0.01,0.03,0.3,5.48,7.59,5.64,8.66,7.75,2.61,5.04,2.19,8.49,3.43,7.67,2.55,17.67,1.59,8.68,4.6,66376.0
18107,Montgomery,13846,869,794985,9.0,,,355.0,5179.0,372.0,1586.0,247.0,891.0,265.0,82.0,191.0,63.0,570.0,738.0,1348.0,49.0,1325.0,481.0,4.0,,,74.0,53.0,42.0,124.0,45.0,14.0,54.0,32.0,55.0,3.0,54.0,8.0,95.0,8.0,90.0,108.0,0.07,,,2.56,37.4,2.69,11.45,1.78,6.44,1.91,0.59,1.38,0.46,4.12,5.33,9.74,0.35,9.57,3.47,57416.0
18109,Morgan,13100,1241,559784,3.0,57.0,194.0,1177.0,2351.0,380.0,2063.0,251.0,79.0,423.0,139.0,388.0,,1107.0,95.0,1746.0,109.0,1763.0,771.0,3.0,5.0,10.0,187.0,69.0,38.0,168.0,55.0,21.0,76.0,63.0,98.0,,63.0,12.0,110.0,14.0,108.0,139.0,0.02,0.44,1.48,8.98,17.95,2.9,15.75,1.92,0.6,3.23,1.06,2.96,,8.45,0.73,13.33,0.83,13.46,5.89,42732.0
18115,Ohio,795,89,27585,,,,60.0,30.0,77.0,37.0,11.0,,18.0,14.0,32.0,,21.0,,89.0,,363.0,31.0,,,,15.0,4.0,5.0,5.0,4.0,,6.0,5.0,4.0,,5.0,,10.0,,11.0,11.0,,,,7.55,3.77,9.69,4.65,1.38,,2.26,1.76,4.03,,2.64,,11.19,,45.66,3.9,34698.0
18119,Owen,3965,342,169650,,,,200.0,1941.0,51.0,529.0,51.0,11.0,91.0,10.0,82.0,,50.0,12.0,368.0,58.0,338.0,147.0,,,,61.0,32.0,10.0,52.0,19.0,5.0,13.0,6.0,20.0,,10.0,4.0,29.0,7.0,30.0,41.0,,,,5.04,48.95,1.29,13.34,1.29,0.28,2.3,0.25,2.07,,1.26,0.3,9.28,1.46,8.52,3.71,42787.0
18127,Porter,55169,3714,3051308,8.0,34.0,240.0,3567.0,10292.0,2219.0,7591.0,2668.0,587.0,1037.0,881.0,2554.0,816.0,2338.0,1820.0,8425.0,790.0,6823.0,2479.0,3.0,4.0,13.0,407.0,151.0,157.0,464.0,174.0,42.0,210.0,178.0,363.0,11.0,226.0,47.0,439.0,49.0,369.0,405.0,0.01,0.06,0.44,6.47,18.66,4.02,13.76,4.84,1.06,1.88,1.6,4.63,1.48,4.24,3.3,15.27,1.43,12.37,4.49,55308.0
18131,Pulaski,3974,313,201426,,,,125.0,1605.0,294.0,478.0,118.0,11.0,121.0,17.0,68.0,,51.0,,581.0,15.0,239.0,169.0,,,,31.0,18.0,24.0,46.0,25.0,4.0,19.0,8.0,21.0,,13.0,,19.0,7.0,28.0,46.0,,,,3.15,40.39,7.4,12.03,2.97,0.28,3.04,0.43,1.71,,1.28,,14.62,0.38,6.01,4.25,50686.0
18141,St. Joseph,120386,5952,6232076,5.0,,174.0,4941.0,13683.0,5089.0,15376.0,4413.0,3365.0,3939.0,1536.0,5171.0,4249.0,5476.0,15520.0,19400.0,1118.0,11857.0,5073.0,5.0,,12.0,424.0,315.0,336.0,895.0,188.0,114.0,391.0,253.0,465.0,48.0,360.0,76.0,722.0,77.0,630.0,640.0,0.0,,0.14,4.1,11.37,4.23,12.77,3.67,2.8,3.27,1.28,4.3,3.53,4.55,12.89,16.11,0.93,9.85,4.21,51767.0
18149,Starke,3094,313,128029,,,,120.0,864.0,63.0,594.0,39.0,33.0,71.0,17.0,78.0,,246.0,42.0,332.0,6.0,390.0,187.0,,,,33.0,18.0,8.0,65.0,19.0,5.0,15.0,11.0,13.0,,15.0,4.0,23.0,3.0,29.0,50.0,,,,3.88,27.93,2.04,19.2,1.26,1.07,2.29,0.55,2.52,,7.95,1.36,10.73,0.19,12.61,6.04,41380.0
18153,Sullivan,3865,338,185694,9.0,538.0,182.0,108.0,521.0,164.0,564.0,62.0,19.0,90.0,4.0,106.0,,32.0,143.0,609.0,34.0,496.0,184.0,3.0,3.0,8.0,27.0,17.0,20.0,60.0,19.0,6.0,14.0,3.0,19.0,,11.0,4.0,37.0,4.0,38.0,45.0,0.23,13.92,4.71,2.79,13.48,4.24,14.59,1.6,0.49,2.33,0.1,2.74,,0.83,3.7,15.76,0.88,12.83,4.76,48045.0
18155,Switzerland,1310,139,45538,,,,50.0,89.0,,142.0,19.0,22.0,27.0,3.0,15.0,,,,143.0,29.0,663.0,44.0,,,,17.0,8.0,,23.0,7.0,5.0,7.0,3.0,11.0,,,,18.0,3.0,14.0,15.0,,,,3.82,6.79,,10.84,1.45,1.68,2.06,0.23,1.15,,,,10.92,2.21,50.61,3.36,34762.0
18159,Tipton,4610,311,213361,,,,384.0,1937.0,148.0,523.0,24.0,14.0,65.0,19.0,84.0,,65.0,,713.0,8.0,424.0,173.0,,,,39.0,20.0,15.0,44.0,15.0,5.0,16.0,10.0,20.0,,19.0,,39.0,5.0,24.0,37.0,,,,8.33,42.02,3.21,11.34,0.52,0.3,1.41,0.41,1.82,,1.41,,15.47,0.17,9.2,3.75,46282.0
