yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
56852024,5685,2024,IN0010000,IN0010000,,N,N,,I,ADAMS,ADAMS CO SO DECATUR,Adams,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,22336,27128,INUCR0001,Indiana State Police,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,18,31,49,0,18,18,0.8,3.0,2013-01-01,2023-05-01,2023-05-01,2023-05-01,2023-05-01,2023-05-01,N,ADAMS,Not Specified,Y,Y,Y
56862024,5686,2024,IN0010100,IN0010100,,N,N,,I,BERNE,BERNE PD,Berne,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,4242,27128,INUCR0001,Indiana State Police,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,7,1,8,0,1,1,1.7,2.1,2013-01-01,2024-01-01,2024-01-01,2024-01-01,2024-01-01,2024-01-01,N,ADAMS,Not Specified,Y,Y,Y
56872024,5687,2024,IN0010200,IN0010200,,N,N,,I,DECATUR,DECATUR PD,Decatur,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,10053,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,20,0,20,0,2,2,2.0,2.2,2013-01-01,2023-05-01,2023-05-01,2023-05-01,2024-03-01,2024-03-01,N,ADAMS,Not Specified,Y,Y,Y
56882024,5688,2024,IN0020000,IN0020000,,N,N,,I,ALLEN,ALLEN CO SO FT WAYNE,Allen,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,109930,27128,INUCR0001,Indiana State Police,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,136,130,266,8,76,84,1.3,3.2,2013-01-01,2020-09-01,2020-09-01,2021-01-01,2021-01-01,2021-01-01,N,ALLEN,"Fort Wayne, IN",Y,Y,Y
56892024,5689,2024,IN0020100,IN0020100,,N,N,,I,FORT WAYNE,FT WAYNE PD,Fort Wayne,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,271892,27128,INUCR0001,Indiana State Police,N,5,1C,"Cities from 250,000 thru 499,999",1,"All cities 250,000 or over",Y,5,,Y,449,23,472,54,57,111,1.8,2.1,2013-01-01,2020-09-01,2020-09-01,2021-01-01,2021-01-01,2021-01-01,N,ALLEN,"Fort Wayne, IN",Y,Y,Y
56902024,5690,2024,IN0020200,IN0020200,,N,N,,I,NEW HAVEN,NEW HAVEN PD,New Haven,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,16098,27128,INUCR0001,Indiana State Police,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,25,3,28,1,6,7,1.6,2.2,2013-01-01,2020-09-01,2020-09-01,2021-01-01,2021-01-01,2021-01-01,N,ALLEN,"Fort Wayne, IN",Y,Y,Y
56912024,5691,2024,IN0030000,IN0030000,,N,N,,I,BARTHOLOMEW,BARTHOLOMEW CO SO COLUMBUS,Bartholomew,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,32820,27128,INUCR0001,Indiana State Police,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,N,,,,,,,,,2013-01-01,2020-11-01,2020-11-01,2021-01-01,2021-01-01,2021-01-01,N,BARTHOLOMEW,"Columbus, IN",Y,Y,Y
56922024,5692,2024,IN0030100,IN0030100,,N,N,,I,COLUMBUS,COLUMBUS PD,Columbus,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,51867,27128,INUCR0001,Indiana State Police,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,76,1,77,12,7,19,1.7,1.9,2013-01-01,2020-10-01,2020-10-01,2021-02-01,2021-02-01,2021-02-01,N,BARTHOLOMEW,"Columbus, IN",Y,Y,Y
56982024,5698,2024,IN0060100,IN0060100,,N,N,,I,LEBANON,LEBANON PD,Lebanon,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,17435,27128,INUCR0001,Indiana State Police,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,41,0,41,2,3,5,2.5,2.6,2013-01-01,2019-06-01,2019-06-01,2019-09-01,2021-11-01,2019-09-01,N,BOONE,"Indianapolis-Carmel-Greenwood, IN",Y,Y,Y
56992024,5699,2024,IN0060300,IN0060300,,N,N,,I,ZIONSVILLE,ZIONSVILLE PD,Zionsville,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,33121,27128,INUCR0001,Indiana State Police,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,38,0,38,5,2,7,1.3,1.4,2013-01-01,2017-09-01,2017-09-01,2018-06-01,2020-10-01,2018-06-01,N,BOONE,"Indianapolis-Carmel-Greenwood, IN",Y,Y,Y
57002024,5700,2024,IN0060500,IN0060500,,N,N,,I,WHITESTOWN,TOWN MARSHAL WHITESTOWN,Whitestown,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,14097,27128,INUCR0001,Indiana State Police,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,35,1,36,2,3,5,2.6,2.9,2013-01-01,2017-07-01,2017-07-01,2017-11-01,2021-10-01,2017-11-01,N,BOONE,"Indianapolis-Carmel-Greenwood, IN",Y,Y,Y
57012024,5701,2024,IN0070000,IN0070000,,N,N,,I,BROWN,BROWN CO SO NASHVILLE,Brown,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,15793,27128,INUCR0001,Indiana State Police,Y,21,9C,"MSA counties from 10,000 thru 24,999",9,MSA Counties,N,21,,N,,,,,,,,,2013-01-01,2020-10-01,2023-02-01,2023-02-01,2023-02-01,2023-02-01,N,BROWN,"Indianapolis-Carmel-Greenwood, IN",Y,Y,Y
57052024,5705,2024,IN0090100,IN0090100,,N,N,,I,LOGANSPORT,LOGANSPORT PD,Logansport,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,18197,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,36,2,38,2,2,4,2.1,2.3,2013-01-01,2019-04-01,2019-04-01,2019-07-01,2019-07-01,2019-07-01,N,CASS,Not Specified,Y,Y,Y
57062024,5706,2024,IN0100000,IN0100000,,N,N,,I,CLARK,CLARK CO SO JEFFERSONVILLE,Clark,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,32378,27128,INUCR0001,Indiana State Police,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,Y,36,76,112,2,25,27,1.2,4.3,2013-01-01,2018-01-01,2018-01-01,2020-11-01,2020-11-01,2020-11-01,N,CLARK,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57072024,5707,2024,IN0100100,IN0100100,,N,N,,I,CHARLESTOWN,CHARLESTOWN PD,Charlestown,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,8685,27128,INUCR0001,Indiana State Police,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,15,1,16,1,1,2,1.8,2.1,2013-01-01,2020-01-01,2020-01-01,2020-11-01,2020-11-01,2020-11-01,N,CLARK,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57082024,5708,2024,IN0100200,IN0100200,,N,N,,I,CLARKSVILLE,CLARKSVILLE PD,Clarksville,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,22174,27128,INUCR0001,Indiana State Police,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,52,2,54,2,4,6,2.4,2.7,2013-01-01,2020-01-01,2020-01-01,2021-02-01,2021-02-01,2021-02-01,N,CLARK,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57092024,5709,2024,IN0100300,IN0100300,,N,N,,I,JEFFERSONVILLE,JEFFERSONVILLE PD,Jeffersonville,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,51804,27128,INUCR0001,Indiana State Police,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,N,,,,,,,,,2013-01-01,2018-05-01,2018-05-01,2021-02-01,2021-02-01,2021-02-01,N,CLARK,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57112024,5711,2024,IN0110000,IN0110000,,N,N,,I,CLAY,CLAY CO SO BRAZIL,Clay,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,17684,27128,INUCR0001,Indiana State Police,Y,21,9C,"MSA counties from 10,000 thru 24,999",9,MSA Counties,N,21,,Y,15,44,59,0,21,21,0.8,4.5,2013-01-01,2023-01-01,2023-01-01,2023-01-01,2023-01-01,2023-01-01,N,CLAY,"Terre Haute, IN",Y,Y,Y
57122024,5712,2024,IN0110100,IN0110100,,N,N,,I,BRAZIL,BRAZIL PD,Brazil,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,8228,27128,INUCR0001,Indiana State Police,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,N,,,,,,,,,2013-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,CLAY,"Terre Haute, IN",Y,Y,Y
57132024,5713,2024,IN0120000,IN0120000,,N,N,,I,CLINTON,CLINTON CO SO FRANKFORT,Clinton,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,16443,27128,INUCR0001,Indiana State Police,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,22,34,56,3,19,22,1.5,4.7,2013-01-01,2020-06-01,2020-06-01,2020-11-01,2020-11-01,2020-11-01,N,CLINTON,Not Specified,Y,Y,Y
57142024,5714,2024,IN0120100,IN0120100,,N,N,,I,FRANKFORT,FRANKFORT PD,Frankfort,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,16313,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,35,5,40,2,2,4,2.3,2.7,2013-01-01,2019-07-01,2019-07-01,2019-09-01,2019-09-01,2019-09-01,N,CLINTON,Not Specified,Y,Y,Y
57172024,5717,2024,IN0140100,IN0140100,,N,N,,I,WASHINGTON,WASHINGTON PD,Washington,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,12674,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,19,0,19,1,2,3,1.6,1.7,2013-01-01,2018-06-01,2018-06-01,2019-09-01,2019-09-01,2019-09-01,N,DAVIESS,Not Specified,Y,Y,Y
57202024,5720,2024,IN0150200,IN0150200,,N,N,,I,LAWRENCEBURG,LAWRENCEBURG PD,Lawrenceburg,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,5213,27128,INUCR0001,Indiana State Police,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,N,,,,,,,,,2013-01-01,2020-07-01,2021-07-01,2021-07-01,2021-07-01,2021-07-01,N,DEARBORN,"Cincinnati, OH-KY-IN",Y,Y,Y
57222024,5722,2024,IN0160000,IN0160000,,N,N,,I,DECATUR,DECATUR CO SO GREENSBURG,Decatur,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,14141,27128,INUCR0001,Indiana State Police,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,18,26,44,1,9,10,1.3,3.8,2013-01-01,2023-01-01,2024-01-01,2024-01-01,2024-01-01,2024-01-01,N,DECATUR,Not Specified,Y,Y,Y
57232024,5723,2024,IN0160100,IN0160100,,N,N,,I,GREENSBURG,GREENSBURG PD,Greensburg,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,12374,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,21,0,21,1,1,2,1.8,1.9,2013-01-01,2023-01-01,2023-01-01,2023-01-01,2023-01-01,2023-01-01,N,DECATUR,Not Specified,Y,Y,Y
57242024,5724,2024,IN0170000,IN0170000,,N,N,,I,DEKALB,DE KALB CO SO AUBURN,DeKalb,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,19165,27128,INUCR0001,Indiana State Police,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,51,2,53,3,4,7,2.8,3.1,2013-01-01,2019-01-01,2019-01-01,2020-08-01,2020-08-01,2020-08-01,N,DEKALB,Not Specified,Y,Y,Y
57252024,5725,2024,IN0170100,IN0170100,,N,N,,I,AUBURN,AUBURN PD,Auburn,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,14010,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,27,1,28,0,2,2,1.9,2.1,2013-01-01,2019-08-01,2019-08-01,2019-11-01,2019-11-01,2019-11-01,N,DEKALB,Not Specified,Y,Y,Y
57272024,5727,2024,IN0170400,IN0170400,,N,N,,I,WATERLOO,WATERLOO PD,Waterloo,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,2172,27128,INUCR0001,Indiana State Police,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,5,0,5,1,0,1,2.8,2.8,2013-01-01,2021-01-01,2022-07-01,2022-07-01,2022-07-01,2022-07-01,N,DEKALB,Not Specified,Y,Y,Y
57282024,5728,2024,IN0180000,IN0180000,,N,N,,I,DELAWARE,DELAWARE CO SO MUNCIE,Delaware,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,35420,27128,INUCR0001,Indiana State Police,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,Y,44,63,107,0,16,16,1.2,3.5,2013-01-01,2020-02-01,2020-02-01,2020-05-01,2020-05-01,2020-05-01,N,DELAWARE,"Muncie, IN",Y,Y,Y
57292024,5729,2024,IN0180100,IN0180100,,N,N,,I,MUNCIE,MUNCIE PD,Muncie,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,65072,27128,INUCR0001,Indiana State Police,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,96,3,99,10,9,19,1.6,1.8,2013-01-01,2019-11-01,2019-11-01,2020-06-01,2020-06-01,2020-06-01,N,DELAWARE,"Muncie, IN",Y,Y,Y
57302024,5730,2024,IN0180500,IN0180500,,N,N,,I,BALL STATE UNIVERSITY,BALL STATE UNIVERSITY PD MUNCIE,Ball State University,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,University or College,0,27128,INUCR0001,Indiana State Police,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,21,2,23,4,5,9,0,0,2013-01-01,2022-01-01,2022-01-01,2022-01-01,2024-03-01,2024-03-01,N,DELAWARE,"Muncie, IN",Y,Y,Y
57322024,5732,2024,IN0190100,IN0190100,,N,N,,I,HUNTINGBURG,HUNTINGBURG PD,Huntingburg,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,6527,27128,INUCR0001,Indiana State Police,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,15,0,15,0,1,1,2.3,2.5,2013-01-01,2018-03-01,2018-03-01,2019-07-01,2024-09-01,2019-07-01,N,DUBOIS,Not Specified,Y,Y,Y
57332024,5733,2024,IN0190200,IN0190200,,N,N,,I,JASPER,JASPER PD,Jasper,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,16806,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,25,2,27,0,7,7,1.5,2.0,2013-01-01,2018-07-01,2018-07-01,2018-11-01,2024-05-01,2018-11-01,N,DUBOIS,Not Specified,Y,Y,Y
57342024,5734,2024,IN0200000,IN0200000,,N,N,,I,ELKHART,ELKHART CO SO GOSHEN,Elkhart,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,111334,27128,INUCR0001,Indiana State Police,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,66,78,144,5,45,50,0.6,1.7,2013-01-01,2015-04-01,2021-07-01,2021-07-01,2021-07-01,2021-07-01,N,ELKHART,"Elkhart-Goshen, IN",Y,Y,Y
57352024,5735,2024,IN0200100,IN0200100,,N,N,,I,ELKHART,ELKHART PD,Elkhart,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,53357,27128,INUCR0001,Indiana State Police,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,114,18,132,7,21,28,2.3,3.0,2013-01-01,2020-01-01,2020-01-01,2020-06-01,2020-06-01,2020-06-01,N,ELKHART,"Elkhart-Goshen, IN",Y,Y,Y
57362024,5736,2024,IN0200200,IN0200200,,N,N,,I,GOSHEN,GOSHEN PD,Goshen,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,34308,27128,INUCR0001,Indiana State Police,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,63,4,67,3,7,10,1.9,2.2,2013-01-01,2019-11-01,2019-11-01,2020-05-01,2020-05-01,2020-05-01,N,ELKHART,"Elkhart-Goshen, IN",Y,Y,Y
57372024,5737,2024,IN0200300,IN0200300,,N,N,,I,NAPPANEE,NAPPANEE PD,Nappanee,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,6845,27128,INUCR0001,Indiana State Police,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,21,1,22,0,1,1,3.1,3.4,2013-01-01,2020-04-01,2020-04-01,2020-05-01,2020-05-01,2020-05-01,N,"ELKHART, KOSCIUSKO","Elkhart-Goshen, IN",Y,Y,Y
57392024,5739,2024,IN0210100,IN0210100,,N,N,,I,CONNERSVILLE,CONNERSVILLE PD,Connersville,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,13289,27128,INUCR0001,Indiana State Police,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,N,,,,,,,,,2013-01-01,2024-06-01,2024-06-01,2024-06-01,2024-06-01,2024-06-01,N,FAYETTE,Not Specified,Y,Y,Y
57402024,5740,2024,IN0220000,IN0220000,,N,N,,I,FLOYD,FLOYD CO SO NEW ALBANY,Floyd,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,40393,27128,INUCR0001,Indiana State Police,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,N,,,,,,,,,2013-01-01,2021-01-01,2021-04-01,2021-04-01,2021-04-01,2021-04-01,N,FLOYD,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57412024,5741,2024,IN0220100,IN0220100,,N,N,,I,NEW ALBANY,NEW ALBANY PD,New Albany,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,37174,27128,INUCR0001,Indiana State Police,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,64,3,67,6,3,9,1.9,2.0,2013-01-01,2020-01-01,2020-01-01,2021-01-01,2021-01-01,2021-01-01,N,FLOYD,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57422024,5742,2024,IN0220200,IN0220200,,N,N,,I,INDIANA UNIV: SOUTHEAST,INDIANA UNIV PD NEW ALBANY,Indiana University:,Southeast,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,University or College,0,27128,INUCR0001,Indiana State Police,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,0,0,2013-01-01,2021-08-01,2022-08-01,2022-08-01,2022-08-01,2022-08-01,N,FLOYD,"Louisville/Jefferson County, KY-IN",Y,Y,Y
57472024,5747,2024,IN0240000,IN0240000,,N,N,,I,FRANKLIN,FRANKLIN CO SO BROOKVILLE,Franklin,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,18667,27128,INUCR0001,Indiana State Police,Y,21,9C,"MSA counties from 10,000 thru 24,999",9,MSA Counties,N,21,,Y,16,12,28,0,7,7,0.9,1.9,2013-01-01,2021-02-01,2022-09-01,2022-09-01,2023-02-01,2022-09-01,N,FRANKLIN,"Cincinnati, OH-KY-IN",Y,Y,Y
57482024,5748,2024,IN0240100,IN0240100,,N,N,,I,BROOKVILLE,BROOKVILLE PD,Brookville,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,2650,27128,INUCR0001,Indiana State Police,Y,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,8,0,8,1,0,1,3.4,3.4,2013-01-01,2019-06-01,2019-06-01,2019-09-01,2019-09-01,2019-09-01,N,FRANKLIN,"Cincinnati, OH-KY-IN",Y,Y,Y
57512024,5751,2024,IN0260000,IN0260000,,N,N,,I,GIBSON,GIBSON CO SO PRINCETON,Gibson,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,22349,27128,INUCR0001,Indiana State Police,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,17,15,32,1,12,13,0.8,2.0,2013-01-01,2021-01-01,2021-07-01,2021-07-01,2021-07-01,2021-07-01,N,GIBSON,Not Specified,Y,Y,Y
57542024,5754,2024,IN0270000,IN0270000,,N,N,,I,GRANT,GRANT CO SO MARION,Grant,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,County,29665,27128,INUCR0001,Indiana State Police,N,14,8B,"Non-MSA counties from 25,000 thru 99,999",8,Non-MSA Counties,N,14,,Y,38,31,69,2,20,22,1.3,3.1,2013-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,GRANT,Not Specified,Y,Y,Y
57552024,5755,2024,IN0270100,IN0270100,,N,N,,I,GAS CITY,GAS CITY PD,Gas City,,A,19,Indiana,IN,IN,3,East North Central,2,Midwest,Region II,City,6075,27128,INUCR0001,Indiana State Police,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,11,0,11,2,0,2,2.1,2.1,2013-01-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,N,GRANT,Not Specified,Y,Y,Y
