fips,county_name,total_population,median_household_income,median_home_value,poverty_rate,lfp_rate,unemployment_rate_acs,bachelors_rate,civilian_labor_force,data_source,data_year
18001,Adams,35827,61731,164500,11.46,61.86,3.21,10.89,15896,Census ACS 2022 5-Year,2022
18003,Allen,385456,66222,173600,12.03,66.79,4.82,20.27,199672,Census ACS 2022 5-Year,2022
18005,Bartholomew,82371,76912,197500,11.51,65.22,3.62,19.93,42485,Census ACS 2022 5-Year,2022
18007,Benton,8709,58620,122600,14.17,62.62,3.66,14.84,4236,Census ACS 2022 5-Year,2022
18009,Blackford,12074,51108,90200,17.02,56.1,5.52,9.19,5452,Census ACS 2022 5-Year,2022
18011,Boone,71235,103038,320000,5.76,69.61,3.09,30.91,38195,Census ACS 2022 5-Year,2022
18013,Brown,15513,73933,227600,8.17,57.59,3.86,16.91,7623,Census ACS 2022 5-Year,2022
18015,Carroll,20397,61464,152900,7.28,60.21,3.09,10.96,9905,Census ACS 2022 5-Year,2022
18017,Cass,37820,55862,110600,13.88,62.85,4.18,9.98,19103,Census ACS 2022 5-Year,2022
18019,Clark,121484,69005,195100,9.7,66.3,3.72,16.61,64739,Census ACS 2022 5-Year,2022
18021,Clay,26396,68364,130000,10.92,58.82,4.27,12.02,12312,Census ACS 2022 5-Year,2022
18023,Clinton,33020,59515,140100,8.95,64.0,3.42,10.72,16092,Census ACS 2022 5-Year,2022
18025,Crawford,10511,46706,105500,21.95,53.34,3.61,7.82,4487,Census ACS 2022 5-Year,2022
18027,Daviess,33337,64113,174000,9.64,62.87,1.89,10.73,15562,Census ACS 2022 5-Year,2022
18033,DeKalb,43312,68110,157700,9.98,65.59,4.3,13.41,22346,Census ACS 2022 5-Year,2022
18029,Dearborn,50709,80352,210800,8.46,64.26,2.15,16.44,26337,Census ACS 2022 5-Year,2022
18031,Decatur,26432,71566,174400,9.56,66.49,3.12,15.37,13803,Census ACS 2022 5-Year,2022
18035,Delaware,112156,53377,120500,20.63,59.83,6.1,15.0,56427,Census ACS 2022 5-Year,2022
18037,Dubois,43584,68945,187000,9.65,67.9,1.85,17.32,23212,Census ACS 2022 5-Year,2022
18039,Elkhart,206841,63978,181800,12.01,65.57,3.81,13.23,102793,Census ACS 2022 5-Year,2022
18041,Fayette,23391,52219,99100,16.37,57.02,4.54,11.41,10870,Census ACS 2022 5-Year,2022
18043,Floyd,80191,75686,214800,9.37,64.21,3.89,19.55,41381,Census ACS 2022 5-Year,2022
18045,Fountain,16468,60559,123400,12.06,61.67,5.2,8.71,8177,Census ACS 2022 5-Year,2022
18047,Franklin,22850,75985,200700,7.35,64.44,2.14,13.22,11837,Census ACS 2022 5-Year,2022
18049,Fulton,20420,62644,143400,14.79,59.55,7.15,12.22,9580,Census ACS 2022 5-Year,2022
18051,Gibson,33006,64153,159700,9.97,62.48,2.79,12.97,16314,Census ACS 2022 5-Year,2022
18053,Grant,66560,53033,109300,19.06,58.82,7.3,10.85,31939,Census ACS 2022 5-Year,2022
18055,Greene,30900,57771,116400,13.97,58.03,6.7,11.09,14612,Census ACS 2022 5-Year,2022
18057,Hamilton,349527,114866,350900,4.23,71.32,2.71,37.8,192297,Census ACS 2022 5-Year,2022
18059,Hancock,80170,85262,235500,4.91,68.24,2.68,22.41,43570,Census ACS 2022 5-Year,2022
18061,Harrison,39684,71302,202900,7.6,60.37,3.83,13.64,19272,Census ACS 2022 5-Year,2022
18063,Hendricks,175639,95261,257700,5.22,69.76,2.36,25.78,96134,Census ACS 2022 5-Year,2022
18065,Henry,48913,57632,124900,13.72,53.95,4.52,11.52,21615,Census ACS 2022 5-Year,2022
18067,Howard,83452,62014,143100,12.09,59.43,5.82,13.35,39671,Census ACS 2022 5-Year,2022
18069,Huntington,36699,59894,134000,11.12,63.11,3.38,14.56,18794,Census ACS 2022 5-Year,2022
18071,Jackson,46212,65609,161300,12.45,63.13,2.71,12.27,22948,Census ACS 2022 5-Year,2022
18073,Jasper,33045,77777,190700,7.5,61.08,4.1,12.62,16063,Census ACS 2022 5-Year,2022
18075,Jay,20451,52231,101500,13.51,60.62,4.38,7.52,9568,Census ACS 2022 5-Year,2022
18077,Jefferson,33057,57801,168100,12.86,57.39,3.38,11.11,15645,Census ACS 2022 5-Year,2022
18079,Jennings,27610,66892,133200,13.92,62.78,5.02,9.72,13839,Census ACS 2022 5-Year,2022
18081,Johnson,161952,82730,240700,7.49,66.76,3.41,20.36,84890,Census ACS 2022 5-Year,2022
18083,Knox,36148,58173,122100,13.21,63.33,3.18,11.65,18501,Census ACS 2022 5-Year,2022
18085,Kosciusko,80442,70945,183300,8.91,65.81,3.29,15.39,42153,Census ACS 2022 5-Year,2022
18087,LaGrange,40364,81658,230300,5.66,63.68,3.19,7.02,18459,Census ACS 2022 5-Year,2022
18091,LaPorte,112215,66854,166200,14.72,57.82,4.95,14.18,52513,Census ACS 2022 5-Year,2022
18089,Lake,497682,66375,195100,14.72,61.49,6.69,16.24,243424,Census ACS 2022 5-Year,2022
18093,Lawrence,45113,64210,146700,10.71,60.12,3.26,11.15,22147,Census ACS 2022 5-Year,2022
18095,Madison,130545,60060,135100,14.14,59.45,5.51,12.87,63029,Census ACS 2022 5-Year,2022
18097,Marion,971737,59504,184100,15.36,67.54,5.54,21.37,512211,Census ACS 2022 5-Year,2022
18099,Marshall,46208,66016,170800,10.83,61.97,2.99,12.96,22414,Census ACS 2022 5-Year,2022
18101,Martin,9863,65489,142400,14.14,60.89,1.88,9.47,4836,Census ACS 2022 5-Year,2022
18103,Miami,35952,59551,112800,15.75,55.21,4.5,10.84,16148,Census ACS 2022 5-Year,2022
18105,Monroe,140065,60308,240600,20.69,62.28,5.8,24.12,75034,Census ACS 2022 5-Year,2022
18107,Montgomery,38018,62937,156400,12.72,63.91,3.96,13.12,19454,Census ACS 2022 5-Year,2022
18109,Morgan,71757,79134,200600,8.5,62.82,3.97,13.59,36400,Census ACS 2022 5-Year,2022
18111,Newton,13829,63673,147900,12.65,59.53,9.65,10.01,6736,Census ACS 2022 5-Year,2022
18113,Noble,47431,70286,168100,7.25,63.78,3.38,12.32,23758,Census ACS 2022 5-Year,2022
18115,Ohio,5974,66333,189600,10.02,58.88,1.81,11.13,2880,Census ACS 2022 5-Year,2022
18117,Orange,19768,60775,125100,14.7,60.96,3.03,9.31,9662,Census ACS 2022 5-Year,2022
18119,Owen,21361,57947,151400,12.3,60.18,5.22,10.67,10526,Census ACS 2022 5-Year,2022
18121,Parke,16327,63393,121500,15.55,51.55,5.62,8.95,6764,Census ACS 2022 5-Year,2022
18123,Perry,19186,58936,136700,12.11,57.07,5.14,11.28,8925,Census ACS 2022 5-Year,2022
18125,Pike,12227,64182,127000,10.98,58.0,3.62,9.28,5780,Census ACS 2022 5-Year,2022
18127,Porter,173355,82915,242300,9.31,62.13,4.23,18.56,87353,Census ACS 2022 5-Year,2022
18129,Posey,25226,75594,200900,10.01,62.2,2.82,16.86,12668,Census ACS 2022 5-Year,2022
18131,Pulaski,12498,56823,131500,12.76,61.86,3.78,8.84,6223,Census ACS 2022 5-Year,2022
18133,Putnam,36942,70609,175600,8.91,56.22,2.81,12.86,17244,Census ACS 2022 5-Year,2022
18135,Randolph,24586,59674,97600,13.04,60.16,5.63,9.37,11756,Census ACS 2022 5-Year,2022
18137,Ripley,28990,70285,188400,9.62,65.49,3.35,10.66,15141,Census ACS 2022 5-Year,2022
18139,Rush,16716,62386,147200,11.71,60.28,6.26,10.4,8100,Census ACS 2022 5-Year,2022
18143,Scott,24403,49343,137200,15.77,58.53,4.83,7.79,11418,Census ACS 2022 5-Year,2022
18145,Shelby,44940,66449,170000,12.94,63.39,3.3,13.37,22814,Census ACS 2022 5-Year,2022
18147,Spencer,19935,66168,168200,7.21,62.63,3.33,12.38,10126,Census ACS 2022 5-Year,2022
18141,St. Joseph,272388,61877,165700,14.42,63.85,4.81,19.16,137941,Census ACS 2022 5-Year,2022
18149,Starke,23308,59916,145600,13.58,53.73,4.02,8.63,9962,Census ACS 2022 5-Year,2022
18151,Steuben,34507,68837,187500,9.31,63.01,7.07,15.89,17832,Census ACS 2022 5-Year,2022
18153,Sullivan,20791,54556,115200,12.17,54.93,5.04,9.44,9412,Census ACS 2022 5-Year,2022
18155,Switzerland,9896,66525,162000,16.61,58.76,4.41,8.26,4600,Census ACS 2022 5-Year,2022
18157,Tippecanoe,186955,55728,199300,19.15,62.15,3.56,22.15,95328,Census ACS 2022 5-Year,2022
18159,Tipton,15328,71947,150700,12.07,62.22,3.84,17.19,7785,Census ACS 2022 5-Year,2022
18161,Union,7041,68514,149500,6.04,65.4,5.13,14.31,3762,Census ACS 2022 5-Year,2022
18163,Vanderburgh,179900,58839,162800,14.26,64.42,4.68,17.86,93728,Census ACS 2022 5-Year,2022
18165,Vermillion,15488,59567,99400,14.87,58.77,7.45,12.64,7371,Census ACS 2022 5-Year,2022
18167,Vigo,106355,52789,130300,19.95,59.82,6.03,15.14,52192,Census ACS 2022 5-Year,2022
18169,Wabash,31032,66194,135800,10.97,59.25,3.51,13.55,14946,Census ACS 2022 5-Year,2022
18171,Warren,8454,72833,151400,12.55,62.22,3.14,13.6,4206,Census ACS 2022 5-Year,2022
18173,Warrick,64065,91105,215600,6.06,63.87,3.34,20.67,32674,Census ACS 2022 5-Year,2022
18175,Washington,28133,60695,158200,13.11,61.12,4.18,10.39,13746,Census ACS 2022 5-Year,2022
18177,Wayne,66522,54854,119400,16.05,59.9,4.5,11.75,31950,Census ACS 2022 5-Year,2022
18179,Wells,28167,68074,161300,6.37,66.5,2.43,13.63,14720,Census ACS 2022 5-Year,2022
18181,White,24630,65345,153200,8.69,60.73,4.42,12.54,11864,Census ACS 2022 5-Year,2022
18183,Whitley,34259,73636,189800,9.14,65.44,4.03,16.72,17896,Census ACS 2022 5-Year,2022
